"s1","s2","s3","s4","s5","s6","method","em","matches"
2,4,6,5,1,3,"cart",1.92080104351044,9
4,1,3,5,2,6,"cart",1.76850390434265,7
4,3,6,5,2,1,"cart",1.56283676624298,12
3,2,4,5,6,1,"cart",1.39714276790619,7
2,5,3,4,1,6,"cart",1.62868678569794,9
4,2,1,5,6,3,"cart",1.31623256206512,8
6,5,3,4,2,1,"cart",1.75348699092865,13
6,1,2,4,3,5,"cart",1.4021612405777,15
2,6,5,3,1,4,"cart",1.48829567432404,16
5,4,6,3,1,2,"cart",1.26225244998932,23
3,4,6,5,1,2,"cart",1.51002097129822,6
1,3,6,5,4,2,"cart",1.87570452690125,7
2,3,5,4,6,1,"cart",1.34921216964722,13
6,3,2,1,5,4,"cart",2.05092287063599,10
2,5,3,6,4,1,"cart",1.42010295391083,11
4,2,5,6,3,1,"cart",1.3499892950058,11
2,4,3,1,5,6,"cart",1.77724885940552,12
1,5,6,4,3,2,"cart",1.49005949497223,18
3,2,5,6,1,4,"cart",1.48705399036407,4
1,2,3,6,4,5,"cart",1.42038655281067,8
6,2,1,4,5,3,"cart",2.00569224357605,10
3,2,5,4,1,6,"cart",1.6205643415451,5
4,5,6,3,1,2,"cart",1.62850499153137,19
2,1,6,4,3,5,"cart",1.59521520137787,14
4,1,3,5,2,6,"cart",1.45752310752869,16
6,5,1,3,4,2,"cart",1.39318525791168,13
6,5,1,2,4,3,"cart",1.50435292720795,7
3,6,5,2,4,1,"cart",1.45405888557434,6
4,2,6,3,5,1,"cart",1.37155210971832,16
2,1,6,4,3,5,"cart",1.47631502151489,18
4,2,6,3,1,5,"cart",1.45929479598999,10
5,2,3,4,6,1,"cart",1.29858028888702,5
2,6,3,5,4,1,"cart",1.73671615123749,16
5,1,3,2,4,6,"cart",1.43668985366821,14
1,2,4,5,3,6,"cart",2.11823964118958,12
1,6,5,4,2,3,"cart",1.59345543384552,14
2,4,5,1,3,6,"cart",1.33497190475464,12
3,4,1,6,2,5,"cart",1.84971237182617,5
5,6,3,4,1,2,"cart",1.51254844665527,17
3,6,4,1,2,5,"cart",1.36974942684174,10
3,2,5,4,6,1,"cart",1.21411883831024,3
2,5,6,3,1,4,"cart",1.59893977642059,11
5,4,2,6,3,1,"cart",1.71459138393402,14
6,3,5,4,2,1,"cart",1.62121486663818,5
3,2,6,1,4,5,"cart",1.59171807765961,8
6,4,1,3,5,2,"cart",1.71220934391022,6
2,5,3,4,6,1,"cart",1.77870106697083,15
6,5,3,2,4,1,"cart",1.64709103107452,16
5,6,1,2,4,3,"cart",1.8774801492691,10
1,4,5,2,6,3,"cart",1.83512914180756,12
6,2,5,4,1,3,"cart",1.49889552593231,16
4,1,3,6,2,5,"cart",1.51270055770874,12
6,2,1,3,4,5,"cart",1.58951652050018,10
2,3,1,4,6,5,"cart",1.48729205131531,12
2,3,6,4,1,5,"cart",1.88959324359894,8
2,1,5,4,3,6,"cart",1.60850012302399,7
1,3,2,6,5,4,"cart",1.56178975105286,6
1,3,4,2,6,5,"cart",1.82478022575378,4
6,5,1,4,3,2,"cart",1.58063888549805,15
5,2,6,1,3,4,"cart",1.65071952342987,9
4,6,5,2,3,1,"cart",1.48460805416107,15
5,6,3,2,4,1,"cart",1.45064330101013,12
4,6,2,3,5,1,"cart",1.33115363121033,9
1,5,3,4,6,2,"cart",1.57184016704559,17
5,6,4,2,3,1,"cart",1.42222201824188,14
2,4,6,1,5,3,"cart",1.39756286144257,4
4,2,1,5,3,6,"cart",1.47645735740662,16
2,5,3,4,1,6,"cart",1.53872728347778,14
2,6,3,4,5,1,"cart",1.54298710823059,14
4,5,2,1,6,3,"cart",1.42888355255127,11
1,4,3,6,2,5,"cart",1.8244993686676,16
4,1,6,3,5,2,"cart",1.61980009078979,22
6,4,5,1,3,2,"cart",1.4881956577301,12
5,1,4,2,6,3,"cart",1.30307722091675,16
2,3,5,6,1,4,"cart",1.64712059497833,9
4,6,3,2,1,5,"cart",1.45073103904724,14
6,3,5,2,4,1,"cart",1.45306587219238,11
2,4,1,6,5,3,"cart",1.48939251899719,10
5,4,1,3,2,6,"cart",1.36747670173645,10
5,2,3,6,1,4,"cart",2.38337111473083,11
1,5,6,4,3,2,"cart",1.33999300003052,14
2,5,1,4,3,6,"cart",1.36085247993469,11
2,5,6,3,4,1,"cart",1.6451290845871,12
4,2,1,6,5,3,"cart",1.58217763900757,6
5,2,4,1,6,3,"cart",1.65324282646179,15
5,2,4,3,1,6,"cart",1.33062326908112,12
3,1,2,6,5,4,"cart",1.84506511688232,5
5,2,3,4,6,1,"cart",1.68101036548615,7
2,4,5,1,6,3,"cart",1.67800641059875,13
2,1,4,5,6,3,"cart",1.40659737586975,11
3,1,2,4,5,6,"cart",1.24506866931915,2
4,5,1,3,2,6,"cart",1.80368208885193,8
4,5,3,1,6,2,"cart",1.47131454944611,16
3,4,1,2,5,6,"cart",1.37719225883484,7
6,3,4,1,5,2,"cart",2.03727221488953,13
6,1,3,2,5,4,"cart",1.7148060798645,13
4,1,2,6,3,5,"cart",1.33737409114838,10
6,4,1,2,3,5,"cart",1.54572463035583,10
1,2,4,5,6,3,"cart",1.36256802082062,13
5,3,4,1,2,6,"cart",1.8562206029892,8
2,4,3,5,6,1,"cart",1.52534818649292,9
3,1,5,2,4,6,"cart",1.84559750556946,4
5,4,2,1,6,3,"cart",1.80711054801941,17
4,3,6,1,5,2,"cart",1.37616109848022,11
1,4,5,3,6,2,"cart",1.26529359817505,8
4,6,1,5,3,2,"cart",1.52601432800293,13
6,4,5,2,3,1,"cart",1.62337446212769,16
2,5,1,4,6,3,"cart",1.56889379024506,8
6,2,4,3,5,1,"cart",1.95513272285461,7
2,1,3,5,6,4,"cart",1.95779347419739,6
5,2,3,1,6,4,"cart",1.53719770908356,19
4,5,6,2,1,3,"cart",1.52578926086426,6
5,3,1,6,4,2,"cart",1.52284693717957,10
3,2,4,1,5,6,"cart",1.38306713104248,10
2,5,6,4,3,1,"cart",1.65302014350891,15
3,5,4,2,1,6,"cart",1.44982898235321,6
1,4,6,3,5,2,"cart",1.58481991291046,17
3,4,2,6,1,5,"cart",1.43319857120514,7
6,1,5,2,3,4,"cart",1.77958190441132,14
5,6,2,3,4,1,"cart",1.30834567546844,18
3,4,1,2,5,6,"cart",1.60194134712219,11
6,2,5,3,1,4,"cart",1.56752216815948,12
5,3,4,6,2,1,"cart",1.40257453918457,7
5,6,3,2,4,1,"cart",1.99996066093445,24
3,1,6,5,2,4,"cart",1.58297610282898,9
6,3,5,1,4,2,"cart",1.75122058391571,7
4,1,2,5,6,3,"cart",1.34982311725616,14
5,4,3,2,1,6,"cart",1.23975133895874,14
6,2,5,1,3,4,"cart",1.31924974918365,13
2,6,3,5,4,1,"cart",1.57414996623993,14
6,2,4,1,5,3,"cart",1.48818457126617,11
1,4,2,3,6,5,"cart",1.3634250164032,17
4,5,2,3,1,6,"cart",1.22672891616821,11
4,2,5,6,3,1,"cart",1.66053533554077,13
3,4,2,6,5,1,"cart",1.56304323673248,7
1,2,4,6,5,3,"cart",1.59220969676971,15
6,5,3,4,2,1,"cart",1.62503528594971,12
2,6,1,3,4,5,"cart",1.82135474681854,9
6,4,3,2,1,5,"cart",1.60963952541351,21
6,4,2,1,3,5,"cart",1.66151821613312,18
3,5,1,2,6,4,"cart",1.84102368354797,4
1,5,6,3,2,4,"cart",1.54027450084686,13
2,3,6,1,4,5,"cart",1.45259058475494,7
4,6,1,3,2,5,"cart",1.69613885879517,15
4,3,2,1,5,6,"cart",1.85467720031738,10
4,2,6,5,3,1,"cart",1.43456339836121,10
2,3,5,1,6,4,"cart",2.0936644077301,3
5,4,3,1,6,2,"cart",1.6750830411911,16
4,3,5,1,6,2,"cart",1.43467354774475,11
1,5,2,4,6,3,"cart",1.56837368011475,9
3,6,4,5,1,2,"cart",1.59773588180542,5
4,2,5,3,1,6,"cart",1.76241827011108,7
4,3,2,6,5,1,"cart",1.53781056404114,10
6,3,1,5,2,4,"cart",1.48637819290161,10
1,2,3,6,5,4,"cart",1.6928768157959,9
6,4,2,5,3,1,"cart",1.41852998733521,12
3,4,6,5,1,2,"cart",1.32598078250885,2
4,2,6,1,5,3,"cart",1.68282639980316,7
4,1,3,6,2,5,"cart",1.44462049007416,14
2,3,5,4,1,6,"cart",1.72394895553589,6
6,3,1,4,2,5,"cart",1.65256667137146,6
5,6,2,1,3,4,"cart",1.55993604660034,12
5,4,6,1,3,2,"cart",1.28515565395355,11
1,6,3,2,5,4,"cart",1.59233605861664,17
2,4,5,3,1,6,"cart",1.81173741817474,12
6,4,2,1,3,5,"cart",1.37408041954041,11
1,3,4,6,5,2,"cart",1.70556890964508,3
2,5,1,6,3,4,"cart",1.48457586765289,8
5,1,3,2,6,4,"cart",1.7978767156601,8
5,3,4,2,6,1,"cart",1.38599944114685,10
3,2,6,5,1,4,"cart",1.61416971683502,8
1,4,3,2,6,5,"cart",1.78493690490723,4
2,5,6,1,3,4,"cart",1.567178606987,11
6,2,4,3,1,5,"cart",1.40513741970062,14
6,1,5,2,3,4,"cart",1.91738450527191,14
4,1,3,2,5,6,"cart",1.43213081359863,17
4,3,1,6,2,5,"cart",1.28660380840302,7
6,5,1,3,4,2,"cart",1.51119029521942,18
4,1,5,2,6,3,"cart",1.24143886566162,17
2,6,5,3,1,4,"cart",1.68008589744568,17
4,2,6,1,5,3,"cart",1.69750022888184,15
5,3,2,1,6,4,"cart",1.4931036233902,12
3,4,2,5,1,6,"cart",1.93919157981873,8
3,1,5,4,6,2,"cart",1.316690325737,5
1,6,5,4,2,3,"cart",1.69091057777405,12
2,3,6,4,5,1,"cart",1.35289096832275,5
2,6,5,4,3,1,"cart",1.3751072883606,17
6,3,1,5,4,2,"cart",1.56131827831268,8
3,4,1,5,2,6,"cart",1.49313604831696,4
3,4,5,1,6,2,"cart",1.47649252414703,6
4,5,2,1,3,6,"cart",1.41668117046356,17
5,6,2,1,4,3,"cart",1.45381343364716,15
6,5,3,2,4,1,"cart",1.63456082344055,14
5,4,1,2,3,6,"cart",1.39778876304626,15
6,3,4,2,5,1,"cart",1.48727715015411,15
4,1,6,3,5,2,"cart",1.71882665157318,11
5,6,2,4,3,1,"cart",1.51845240592957,8
5,3,2,6,1,4,"cart",1.52989375591278,11
1,2,4,5,3,6,"cart",1.37140393257141,9
6,4,5,3,1,2,"cart",1.67493331432343,18
1,2,3,4,6,5,"cart",1.57493281364441,12
2,4,1,3,6,5,"cart",1.39860332012177,10
6,5,1,2,3,4,"cart",1.30569744110107,21
3,6,5,4,1,2,"cart",1.3847953081131,4
6,4,3,2,5,1,"cart",1.71711897850037,19
3,5,4,2,6,1,"cart",1.3316558599472,6
2,4,3,1,5,6,"cart",1.37716221809387,9
2,1,4,6,3,5,"cart",1.47299087047577,7
2,5,3,4,1,6,"cart",1.3834890127182,18
4,5,2,1,6,3,"cart",1.48490476608276,8
5,2,4,6,1,3,"cart",1.55657911300659,13
1,2,6,4,5,3,"cart",1.52921915054321,9
6,1,3,4,2,5,"cart",1.30940675735474,8
6,2,1,4,3,5,"cart",2.05939984321594,9
3,6,5,4,2,1,"cart",1.42088854312897,10
5,1,3,4,6,2,"cart",1.57739818096161,9
1,4,5,3,2,6,"cart",1.50242102146149,13
6,3,2,1,5,4,"cart",1.84680533409119,8
1,5,6,4,3,2,"cart",1.35731911659241,18
1,2,6,3,4,5,"cart",1.7412885427475,13
1,4,5,2,3,6,"cart",1.52915573120117,15
2,4,1,3,6,5,"cart",1.51873934268951,12
1,2,3,5,6,4,"cart",1.49169707298279,9
1,6,2,3,4,5,"cart",1.43797886371613,11
3,4,6,5,2,1,"cart",1.64411735534668,7
4,1,5,3,2,6,"cart",1.5450005531311,8
4,5,3,6,1,2,"cart",1.38702499866486,21
2,3,6,1,5,4,"cart",1.40835809707642,11
4,5,6,1,2,3,"cart",1.59303665161133,13
6,2,4,1,5,3,"cart",1.56676697731018,17
2,6,1,3,5,4,"cart",1.53512072563171,11
6,1,4,5,2,3,"cart",1.31192624568939,21
1,2,6,5,4,3,"cart",1.46373963356018,17
4,5,1,6,2,3,"cart",1.56295883655548,9
5,4,2,6,1,3,"cart",1.57887768745422,13
5,4,3,6,1,2,"cart",1.25371658802032,17
2,5,6,4,1,3,"cart",1.53917610645294,15
5,6,3,4,1,2,"cart",1.4531991481781,18
1,2,4,6,5,3,"cart",1.75878393650055,11
5,1,2,6,4,3,"cart",1.55129611492157,7
1,2,5,4,3,6,"cart",1.38295006752014,16
2,1,6,5,4,3,"cart",1.63403332233429,18
6,5,4,2,1,3,"cart",1.52201998233795,16
5,1,6,3,2,4,"cart",1.30863177776337,22
1,3,5,6,2,4,"cart",1.35721230506897,9
5,4,3,1,2,6,"cart",1.53532934188843,23
4,1,3,6,2,5,"cart",1.34408044815063,15
3,1,4,5,2,6,"cart",1.54188585281372,8
5,4,2,6,1,3,"cart",1.24895906448364,15
1,3,4,6,2,5,"cart",1.36403501033783,1
4,3,1,5,6,2,"cart",1.66090941429138,11
4,2,1,5,6,3,"cart",1.50990986824036,16
6,4,1,2,5,3,"cart",1.37607669830322,5
4,6,5,3,1,2,"cart",2.12064170837402,10
5,2,3,1,4,6,"cart",1.53168785572052,16
6,2,3,1,5,4,"cart",1.44103181362152,16
2,4,3,1,5,6,"cart",1.50604426860809,18
3,4,2,5,1,6,"cart",1.91472601890564,4
5,1,2,3,4,6,"cart",1.46401345729828,10
5,3,2,6,1,4,"cart",1.45878732204437,11
3,5,6,4,2,1,"cart",1.65034770965576,4
2,6,4,1,5,3,"cart",1.50808489322662,11
3,6,1,2,4,5,"cart",1.77821445465088,9
4,1,3,2,6,5,"cart",1.59783506393433,16
4,1,2,5,3,6,"cart",1.50046586990356,6
1,2,5,4,6,3,"cart",1.39680135250092,8
4,2,6,1,3,5,"cart",1.79125726222992,12
2,1,3,5,6,4,"cart",1.70682728290558,12
3,4,5,6,2,1,"cart",1.56733596324921,8
5,6,4,2,1,3,"cart",1.42206609249115,14
2,3,1,5,4,6,"cart",1.66827738285065,5
3,6,2,4,1,5,"cart",2.02272343635559,8
4,1,6,2,5,3,"cart",1.45283508300781,14
4,6,3,1,2,5,"cart",1.48203837871552,10
3,1,5,4,2,6,"cart",1.50853371620178,2
6,3,4,1,5,2,"cart",1.50382661819458,4
6,1,3,4,2,5,"cart",1.94393754005432,13
6,2,4,1,3,5,"cart",1.4824732542038,9
1,2,3,6,5,4,"cart",1.64952683448792,17
5,3,2,4,1,6,"cart",1.57835149765015,11
5,6,3,4,2,1,"cart",1.41068625450134,19
5,6,2,3,1,4,"cart",1.43762648105621,13
2,5,6,4,3,1,"cart",1.67891311645508,8
5,2,4,6,1,3,"cart",1.50701379776001,15
1,6,4,3,5,2,"cart",1.35389041900635,15
1,6,3,2,4,5,"cart",1.63055062294006,10
1,2,5,3,6,4,"cart",1.81812953948975,17
4,3,6,2,5,1,"cart",1.49322652816772,8
3,5,4,6,1,2,"cart",1.87127935886383,9
2,5,3,1,6,4,"cart",1.75335228443146,9
4,5,6,3,2,1,"cart",1.72688090801239,16
2,4,1,3,5,6,"cart",1.61486756801605,14
6,4,1,3,5,2,"cart",1.90838158130646,13
6,4,5,2,1,3,"cart",1.32619154453278,16
3,4,1,5,6,2,"cart",1.40770375728607,9
5,2,6,3,1,4,"cart",1.63060474395752,18
1,3,6,2,5,4,"cart",1.3800972700119,1
1,2,6,5,4,3,"cart",1.33302009105682,8
6,1,3,2,4,5,"cart",1.5339822769165,13
1,5,2,3,4,6,"cart",1.52513861656189,8
2,5,1,3,4,6,"cart",1.60692203044891,14
1,2,5,4,3,6,"cart",1.48178243637085,13
1,2,5,4,6,3,"cart",1.46884047985077,13
1,6,4,5,3,2,"cart",1.31109714508057,14
6,5,2,3,1,4,"cart",1.76824676990509,16
2,3,6,5,1,4,"cart",1.3761180639267,8
1,5,4,2,3,6,"cart",1.61280584335327,17
6,3,5,4,1,2,"cart",1.46836292743683,10
6,4,1,5,2,3,"cart",1.95920860767365,8
4,1,3,6,5,2,"cart",1.83919513225555,9
6,2,4,1,3,5,"cart",1.65616381168365,16
3,4,2,5,6,1,"cart",1.39817237854004,5
6,3,5,1,2,4,"cart",1.70642030239105,11
6,2,4,3,1,5,"cart",1.52950179576874,13
5,1,4,6,3,2,"cart",1.68842136859894,14
4,3,5,6,2,1,"cart",1.69414138793945,12
5,3,1,6,2,4,"cart",1.60419201850891,10
3,6,2,4,1,5,"cart",2.11998176574707,3
4,5,6,2,3,1,"cart",1.38916492462158,16
2,1,5,3,4,6,"cart",1.56219458580017,10
6,2,4,3,5,1,"cart",1.35444533824921,9
1,2,5,3,4,6,"cart",1.46615469455719,13
5,2,4,1,3,6,"cart",1.54999816417694,11
3,4,5,1,2,6,"cart",1.50027287006378,7
4,6,1,5,2,3,"cart",1.29834425449371,15
5,1,2,6,4,3,"cart",1.76026320457458,9
4,5,1,6,3,2,"cart",1.65556204319,13
1,5,2,4,3,6,"cart",1.39075410366058,14
1,2,4,3,6,5,"cart",1.64485704898834,10
2,5,3,4,6,1,"cart",1.43993973731995,16
4,3,2,5,1,6,"cart",1.25188636779785,12
4,1,2,3,5,6,"cart",1.78986191749573,9
5,2,1,4,6,3,"cart",1.38084888458252,14
5,4,1,3,6,2,"cart",1.90478849411011,12
2,4,3,1,6,5,"cart",1.76619720458984,10
2,5,4,3,6,1,"cart",1.4368302822113,11
3,2,6,1,5,4,"cart",1.41356313228607,5
4,2,1,3,6,5,"cart",1.4383841753006,13
5,6,2,1,3,4,"cart",1.76169943809509,12
5,1,2,4,3,6,"cart",1.79282259941101,16
4,6,2,1,5,3,"cart",1.52415752410889,23
6,2,4,5,1,3,"cart",1.45799231529236,15
3,6,4,5,1,2,"cart",1.43486142158508,7
4,3,5,1,2,6,"cart",1.91075932979584,12
5,2,4,3,1,6,"cart",1.33187913894653,10
4,1,3,2,5,6,"cart",1.45615267753601,15
6,5,1,2,4,3,"cart",1.50945961475372,13
3,2,6,5,1,4,"cart",1.54038953781128,9
4,5,3,2,6,1,"cart",1.42049670219421,15
2,4,6,3,5,1,"cart",1.40465879440308,10
3,6,1,2,5,4,"cart",1.56961238384247,4
5,4,6,1,2,3,"cart",1.69403469562531,16
2,1,4,6,5,3,"cart",1.8656462430954,10
2,1,6,4,3,5,"cart",1.69926989078522,18
4,2,6,5,1,3,"cart",1.34339213371277,14
6,5,1,4,3,2,"cart",1.65560126304626,12
5,2,3,4,1,6,"cart",1.4753166437149,19
4,5,3,1,2,6,"cart",1.27261304855347,18
5,3,6,1,2,4,"cart",1.38128900527954,12
3,4,6,5,2,1,"cart",1.53557050228119,5
5,1,4,6,3,2,"cart",1.49882316589355,9
5,2,1,6,3,4,"cart",1.43748569488525,9
2,3,4,1,5,6,"cart",1.8844313621521,7
3,1,2,4,6,5,"cart",1.38142561912537,5
4,5,3,2,1,6,"cart",1.39140737056732,19
2,1,4,3,5,6,"cart",1.40910375118256,7
2,6,3,4,1,5,"cart",1.34873187541962,20
5,2,1,4,3,6,"cart",1.52692663669586,15
6,4,1,5,3,2,"cart",1.57570338249207,9
4,6,1,3,2,5,"cart",1.39066421985626,17
1,3,6,2,4,5,"cart",1.73317265510559,1
1,6,4,2,3,5,"cart",1.37662088871002,6
1,3,4,5,2,6,"cart",1.7515652179718,5
1,2,6,4,3,5,"cart",1.4647331237793,12
3,5,6,1,2,4,"cart",1.55660128593445,7
5,1,6,3,2,4,"cart",1.319739818573,13
3,1,2,5,4,6,"cart",1.57528245449066,3
4,1,5,3,6,2,"cart",1.46828901767731,12
2,1,4,5,3,6,"cart",1.30250096321106,8
1,4,2,3,5,6,"cart",1.35305297374725,12
5,3,4,1,6,2,"cart",1.71350872516632,9
3,2,1,5,6,4,"cart",1.68423330783844,4
2,3,1,5,6,4,"cart",1.46490061283112,7
2,3,1,5,4,6,"cart",2.02658033370972,11
4,1,6,2,3,5,"cart",1.73773205280304,12
3,6,5,2,1,4,"cart",1.70220589637756,6
4,1,3,2,6,5,"cart",1.43897998332977,4
5,6,1,3,4,2,"cart",2.08737516403198,18
6,3,1,5,4,2,"cart",1.82800579071045,11
6,4,3,5,1,2,"cart",1.37534701824188,15
4,3,6,1,2,5,"cart",1.54085910320282,11
4,6,5,3,2,1,"cart",2.69043207168579,14
5,1,4,2,6,3,"cart",1.59843492507935,14
4,6,1,2,5,3,"cart",1.3621574640274,15
2,1,3,5,4,6,"cart",1.4603077173233,12
4,6,2,1,5,3,"cart",1.537393450737,12
3,6,4,1,2,5,"cart",1.65377974510193,5
6,2,4,5,1,3,"cart",1.81958067417145,17
1,6,2,3,5,4,"cart",1.48688042163849,21
3,1,6,2,4,5,"cart",1.64221823215485,4
2,1,5,4,6,3,"cart",1.30939400196075,13
5,6,1,4,2,3,"cart",1.70264494419098,7
1,3,6,5,4,2,"cart",1.82444846630096,3
1,3,5,6,4,2,"cart",1.44618284702301,7
6,5,2,4,1,3,"cart",1.77661526203156,13
5,1,4,3,6,2,"cart",1.53383111953735,11
2,3,4,1,6,5,"cart",1.97964835166931,4
1,4,3,6,2,5,"cart",1.63515496253967,16
4,2,5,6,3,1,"cart",1.62863671779633,10
6,4,3,2,1,5,"cart",1.92339265346527,17
3,1,2,4,5,6,"cart",1.3521636724472,5
3,4,6,2,5,1,"cart",1.31849575042725,6
4,2,1,3,5,6,"cart",1.68733394145966,6
1,5,3,2,6,4,"cart",1.37961661815643,16
3,5,6,1,2,4,"cart",1.43383920192719,6
3,4,2,6,1,5,"cart",1.91904938220978,8
6,1,5,3,2,4,"cart",1.39560949802399,16
3,4,2,1,5,6,"cart",1.3221400976181,7
3,5,1,6,2,4,"cart",1.63021111488342,4
3,5,2,1,4,6,"cart",1.434246301651,2
1,5,2,3,4,6,"cart",1.45810425281525,10
1,2,6,4,3,5,"cart",1.42531180381775,16
3,2,4,1,6,5,"cart",1.45272934436798,3
3,2,4,6,5,1,"cart",2.11098074913025,6
2,4,3,5,1,6,"cart",1.474161028862,14
2,1,5,4,3,6,"cart",1.47045183181763,7
1,6,3,5,4,2,"cart",1.87951517105103,12
2,6,1,3,5,4,"cart",1.45795094966888,14
6,4,5,1,2,3,"cart",1.61603987216949,10
3,4,6,1,2,5,"cart",2.22564220428467,4
