"s1","s2","s3","s4","s5","s6","method","em","matches"
1,2,5,4,6,3,"cart",1.3297506570816,8
3,4,6,5,2,1,"cart",1.47925639152527,8
5,6,4,1,3,2,"cart",1.47234714031219,10
2,6,1,5,3,4,"cart",1.79063129425049,9
3,5,6,2,1,4,"cart",1.44389569759369,6
1,3,6,2,5,4,"cart",1.70191359519958,7
1,3,4,6,2,5,"cart",1.320796251297,5
3,6,2,1,4,5,"cart",1.72686851024628,6
3,1,5,2,6,4,"cart",1.54596281051636,6
4,6,1,5,3,2,"cart",1.53484404087067,17
6,2,5,1,4,3,"cart",1.31990885734558,11
4,1,6,2,3,5,"cart",1.97093522548676,15
5,3,2,4,6,1,"cart",1.48791801929474,13
4,3,1,6,2,5,"cart",1.50945043563843,8
5,2,1,3,6,4,"cart",1.51607382297516,12
4,6,5,1,2,3,"cart",1.22409129142761,16
5,6,4,3,2,1,"cart",1.9062192440033,16
3,4,5,6,1,2,"cart",1.41132950782776,12
4,6,1,3,2,5,"cart",1.80810832977295,18
6,1,5,4,3,2,"cart",1.80808353424072,8
4,6,1,5,2,3,"cart",1.41396200656891,10
6,1,3,5,4,2,"cart",1.61398899555206,9
1,6,3,5,2,4,"cart",1.71904802322388,14
6,1,3,4,5,2,"cart",1.4266003370285,6
5,4,2,1,6,3,"cart",1.3376100063324,23
4,3,1,6,5,2,"cart",1.38606679439545,11
4,3,1,2,5,6,"cart",1.60118222236633,12
1,3,6,2,4,5,"cart",1.84183585643768,1
1,2,4,6,3,5,"cart",1.42742276191711,15
2,4,1,5,6,3,"cart",1.31267738342285,11
1,3,4,5,6,2,"cart",1.66808676719666,8
3,5,4,6,2,1,"cart",1.98070573806763,5
5,4,1,3,2,6,"cart",1.69004642963409,14
6,1,5,3,4,2,"cart",1.50334882736206,20
4,6,1,3,5,2,"cart",1.72035801410675,23
5,3,6,4,2,1,"cart",1.36915874481201,12
6,3,2,1,4,5,"cart",1.36972415447235,13
5,4,3,6,2,1,"cart",1.33778142929077,17
3,5,6,2,4,1,"cart",1.45433783531189,5
5,3,2,1,4,6,"cart",1.42819368839264,9
4,5,2,3,1,6,"cart",1.38689732551575,10
1,3,6,2,5,4,"cart",1.54297590255737,4
1,5,2,6,3,4,"cart",1.88567876815796,11
2,5,1,3,6,4,"cart",1.56526839733124,11
4,5,1,6,3,2,"cart",1.59644079208374,12
6,2,5,4,3,1,"cart",1.59151148796082,12
4,6,1,2,3,5,"cart",1.47963047027588,10
3,4,5,2,1,6,"cart",1.56229245662689,4
2,6,1,4,3,5,"cart",1.80375862121582,17
3,4,6,2,1,5,"cart",1.99073886871338,6
6,5,2,4,3,1,"cart",1.48770880699158,15
2,6,1,4,5,3,"cart",1.69862401485443,12
3,5,6,1,2,4,"cart",1.5443389415741,3
1,5,2,4,6,3,"cart",1.41337525844574,17
6,4,2,5,1,3,"cart",1.95309007167816,4
1,5,2,3,4,6,"cart",1.48346710205078,19
4,5,1,2,6,3,"cart",1.38030064105988,16
1,4,2,5,6,3,"cart",1.44512796401978,12
4,6,2,1,5,3,"cart",1.4157612323761,17
3,6,1,4,2,5,"cart",1.388432264328,3
5,6,1,4,2,3,"cart",1.52968418598175,7
3,6,5,1,2,4,"cart",1.45040619373322,3
4,2,3,5,1,6,"cart",1.26306569576263,10
3,2,1,4,6,5,"cart",1.55614697933197,4
2,5,1,4,6,3,"cart",1.53985464572906,10
5,3,6,2,4,1,"cart",2.06584787368774,18
2,4,6,3,5,1,"cart",1.86161530017853,11
6,4,1,5,2,3,"cart",1.60106599330902,12
6,2,5,4,3,1,"cart",1.68854749202728,11
1,3,2,6,4,5,"cart",1.42510545253754,4
3,5,1,2,6,4,"cart",1.94644820690155,8
1,3,5,6,4,2,"cart",1.38140439987183,10
4,2,5,6,1,3,"cart",1.29156339168549,4
6,5,3,4,1,2,"cart",1.57255554199219,18
5,6,2,4,1,3,"cart",1.35522198677063,11
5,3,2,4,6,1,"cart",1.45953369140625,12
2,1,4,3,5,6,"cart",1.53514063358307,14
6,3,1,2,5,4,"cart",1.55530345439911,6
2,3,1,6,4,5,"cart",1.29845416545868,7
6,3,2,5,1,4,"cart",1.6231917142868,8
5,6,1,3,4,2,"cart",2.15766167640686,14
4,6,5,2,1,3,"cart",1.54197418689728,9
5,3,2,1,6,4,"cart",1.5167270898819,7
6,4,5,3,1,2,"cart",1.90270256996155,20
5,3,1,2,4,6,"cart",1.68090772628784,14
4,1,2,3,5,6,"cart",1.68195879459381,13
1,4,5,6,2,3,"cart",1.58549582958221,14
3,2,5,1,4,6,"cart",1.62459826469421,6
5,4,2,3,6,1,"cart",1.38478362560272,14
5,2,1,3,4,6,"cart",1.31419813632965,16
2,5,3,1,4,6,"cart",1.55940365791321,9
6,1,5,3,2,4,"cart",1.49241614341736,18
3,4,6,2,5,1,"cart",1.4330792427063,3
2,6,3,4,1,5,"cart",1.41245090961456,14
6,4,3,1,5,2,"cart",1.84931647777557,20
3,5,1,6,2,4,"cart",1.85029792785645,4
5,4,1,3,6,2,"cart",1.31984865665436,11
2,3,4,5,1,6,"cart",1.33459389209747,5
2,1,4,3,6,5,"cart",1.48513948917389,19
6,2,1,3,4,5,"cart",1.35409331321716,15
3,4,5,6,1,2,"cart",1.30260717868805,1
2,4,6,1,3,5,"cart",1.60765159130096,10
1,4,3,5,2,6,"cart",1.36503052711487,8
5,4,6,3,1,2,"cart",1.36334717273712,11
3,5,4,2,6,1,"cart",1.60529744625092,9
2,6,1,4,3,5,"cart",1.51477861404419,10
1,4,6,5,2,3,"cart",1.41800701618195,15
6,4,5,3,2,1,"cart",1.33509480953217,21
4,3,1,2,6,5,"cart",1.38766419887543,13
1,2,5,6,4,3,"cart",1.41548991203308,13
1,5,4,6,2,3,"cart",1.46760177612305,10
6,1,3,5,4,2,"cart",1.37159514427185,9
3,6,5,4,2,1,"cart",1.59778153896332,7
6,1,2,5,4,3,"cart",1.68558442592621,12
6,3,2,4,5,1,"cart",1.62089943885803,7
1,3,6,5,2,4,"cart",1.380854845047,5
4,3,6,5,1,2,"cart",1.42945551872253,12
4,2,3,1,6,5,"cart",1.47168529033661,6
4,2,5,3,6,1,"cart",2.01364517211914,11
5,4,3,6,1,2,"cart",1.28168559074402,16
6,5,3,1,4,2,"cart",1.55756390094757,23
6,1,4,5,3,2,"cart",1.83184623718262,13
4,1,2,5,6,3,"cart",1.65625596046448,10
1,5,6,2,4,3,"cart",1.38636922836304,11
6,2,1,3,5,4,"cart",1.5236691236496,12
2,1,4,6,3,5,"cart",1.3919540643692,16
4,5,2,3,1,6,"cart",1.37228560447693,11
3,6,4,2,1,5,"cart",1.35893785953522,8
1,3,2,6,5,4,"cart",1.4799884557724,2
1,5,2,3,6,4,"cart",1.5425888299942,10
1,5,6,3,4,2,"cart",1.73914813995361,14
6,5,2,1,4,3,"cart",1.46518981456757,9
4,1,5,6,2,3,"cart",1.68806779384613,15
5,6,1,4,2,3,"cart",1.53524208068848,8
4,1,5,6,3,2,"cart",1.89983117580414,13
1,2,4,5,6,3,"cart",1.63182163238525,9
4,5,1,3,2,6,"cart",1.41012370586395,14
6,4,3,5,2,1,"cart",1.60296356678009,19
3,1,6,4,2,5,"cart",1.59321427345276,6
2,5,4,1,6,3,"cart",1.37243807315826,7
5,2,6,1,3,4,"cart",1.29894888401031,12
5,3,4,6,2,1,"cart",1.30102610588074,12
2,3,6,4,1,5,"cart",1.6010502576828,8
1,2,5,4,3,6,"cart",1.45969521999359,13
4,1,5,2,3,6,"cart",1.40548372268677,18
5,2,6,1,4,3,"cart",1.66414773464203,12
1,6,2,5,3,4,"cart",1.86831915378571,9
3,2,6,5,4,1,"cart",1.44550120830536,4
3,5,2,4,6,1,"cart",1.54488968849182,2
1,4,6,3,2,5,"cart",1.62140691280365,13
1,5,4,2,3,6,"cart",1.2826087474823,12
1,4,5,3,2,6,"cart",1.52820575237274,17
1,6,2,4,5,3,"cart",1.3993923664093,10
4,3,5,1,2,6,"cart",1.63688516616821,9
3,6,1,4,5,2,"cart",1.74347901344299,9
6,2,5,4,1,3,"cart",1.61100423336029,13
5,1,4,3,2,6,"cart",1.32796275615692,10
4,5,3,1,6,2,"cart",1.59687757492065,12
3,1,2,4,6,5,"cart",1.82093000411987,3
1,6,2,3,5,4,"cart",1.72086381912231,17
2,4,1,3,5,6,"cart",1.67411851882935,17
6,1,5,3,4,2,"cart",1.44842708110809,12
2,4,3,6,5,1,"cart",2.03159737586975,14
6,5,4,3,2,1,"cart",1.40232717990875,15
4,3,6,1,2,5,"cart",1.37486171722412,12
6,5,1,4,2,3,"cart",1.61554026603699,10
2,6,5,1,3,4,"cart",1.34976398944855,17
2,1,4,5,3,6,"cart",1.39388787746429,12
1,3,2,4,6,5,"cart",1.56980204582214,1
3,6,2,4,5,1,"cart",1.5529465675354,8
2,3,4,6,5,1,"cart",2.06536316871643,9
5,1,4,3,6,2,"cart",1.47423648834229,17
4,5,6,3,2,1,"cart",1.36572623252869,9
6,3,5,1,4,2,"cart",1.44156062602997,6
6,2,3,5,1,4,"cart",1.43604946136475,16
5,4,6,1,2,3,"cart",1.3680591583252,7
6,2,4,5,3,1,"cart",1.41140699386597,17
3,1,2,6,4,5,"cart",1.4751592874527,5
6,5,4,1,3,2,"cart",1.61016309261322,12
4,6,1,5,3,2,"cart",1.70106649398804,10
4,5,1,6,3,2,"cart",1.52801513671875,10
5,6,4,2,1,3,"cart",1.71831095218658,17
1,5,2,6,4,3,"cart",1.73304831981659,8
3,1,6,2,5,4,"cart",1.38461363315582,8
1,2,3,4,5,6,"cart",1.33845818042755,11
5,1,2,4,6,3,"cart",1.70572423934937,12
1,2,5,6,4,3,"cart",1.74257922172546,14
6,4,1,3,2,5,"cart",1.94577300548553,9
4,5,3,2,6,1,"cart",1.41215944290161,17
3,6,2,1,4,5,"cart",1.43876528739929,4
5,2,6,1,4,3,"cart",1.72610783576965,14
2,6,4,5,3,1,"cart",1.59436941146851,16
5,6,4,1,2,3,"cart",1.63496875762939,13
1,3,4,6,2,5,"cart",1.67014706134796,4
2,3,1,6,5,4,"cart",1.4675498008728,11
5,4,3,1,6,2,"cart",1.45636427402496,12
1,6,5,2,3,4,"cart",1.37382125854492,10
4,6,2,5,1,3,"cart",1.86470854282379,13
2,3,4,5,6,1,"cart",1.38012337684631,3
3,4,2,6,5,1,"cart",1.51843535900116,7
1,4,5,6,3,2,"cart",1.4989241361618,8
2,1,6,3,5,4,"cart",1.4201021194458,10
6,5,2,1,3,4,"cart",1.62419641017914,13
3,1,5,6,4,2,"cart",1.47750520706177,7
1,3,2,5,6,4,"cart",1.64565658569336,3
6,5,2,4,1,3,"cart",1.65429544448853,14
3,5,2,4,6,1,"cart",1.34828746318817,5
4,1,6,2,3,5,"cart",1.35099792480469,12
5,2,4,3,6,1,"cart",1.29404962062836,16
6,3,1,4,2,5,"cart",1.50044047832489,11
4,5,1,2,3,6,"cart",1.4439845085144,12
3,6,2,1,4,5,"cart",1.42456614971161,12
4,3,6,2,5,1,"cart",1.46946322917938,16
5,3,1,4,2,6,"cart",1.26172435283661,11
2,6,5,1,4,3,"cart",1.48516535758972,16
1,3,6,4,2,5,"cart",1.41187751293182,2
3,1,5,2,6,4,"cart",1.33276844024658,6
3,4,5,6,2,1,"cart",1.52228355407715,7
3,2,5,1,6,4,"cart",1.62178659439087,8
1,4,6,3,2,5,"cart",1.40995299816132,12
2,6,4,5,1,3,"cart",1.73126697540283,12
5,4,1,2,6,3,"cart",1.30298590660095,10
2,6,4,5,3,1,"cart",1.43401324748993,14
3,2,6,1,5,4,"cart",1.62705147266388,4
1,5,4,6,3,2,"cart",1.36185622215271,12
6,1,5,3,4,2,"cart",1.59640085697174,11
3,5,4,1,2,6,"cart",1.65347194671631,9
6,2,4,1,3,5,"cart",1.46720278263092,15
4,2,3,1,5,6,"cart",1.27969491481781,16
2,1,5,6,4,3,"cart",1.78304934501648,9
6,2,5,3,1,4,"cart",1.45060658454895,18
2,1,3,6,5,4,"cart",1.42542946338654,12
2,6,3,1,5,4,"cart",1.51396751403809,13
1,3,2,4,5,6,"cart",1.29227101802826,7
1,5,3,4,2,6,"cart",1.44272291660309,14
3,5,2,6,1,4,"cart",1.55073261260986,8
4,5,1,3,6,2,"cart",1.26503098011017,18
6,3,5,2,1,4,"cart",1.43966627120972,9
1,4,3,2,5,6,"cart",1.52928519248962,16
1,2,6,4,3,5,"cart",1.57394957542419,13
2,3,1,4,5,6,"cart",1.81210470199585,15
6,1,4,3,5,2,"cart",1.72281670570374,15
3,6,1,5,4,2,"cart",1.42000460624695,5
6,4,2,3,5,1,"cart",1.6272337436676,12
3,2,1,6,4,5,"cart",1.46451056003571,5
1,2,3,5,6,4,"cart",1.7814085483551,16
3,6,1,5,4,2,"cart",1.50634586811066,9
5,4,1,3,6,2,"cart",1.3976616859436,17
3,1,2,6,5,4,"cart",1.38089764118195,6
2,1,4,6,3,5,"cart",1.54843175411224,13
6,5,4,3,1,2,"cart",1.36151802539825,14
5,4,6,2,1,3,"cart",1.36425542831421,13
3,6,1,5,2,4,"cart",2.02402687072754,6
2,4,1,5,3,6,"cart",1.37849962711334,14
3,1,5,6,2,4,"cart",1.41416013240814,2
1,6,2,4,3,5,"cart",1.48556792736053,11
3,4,2,6,1,5,"cart",1.94445466995239,5
1,5,2,6,3,4,"cart",1.72635412216187,13
5,4,1,6,3,2,"cart",1.53163909912109,7
3,4,6,2,5,1,"cart",1.28355658054352,3
6,1,2,5,4,3,"cart",1.52478897571564,9
3,4,1,6,2,5,"cart",1.46622514724731,5
3,6,5,4,1,2,"cart",1.54432463645935,6
5,1,4,2,3,6,"cart",1.59913849830627,20
1,2,5,3,4,6,"cart",2.06320381164551,13
4,2,1,6,3,5,"cart",1.51616048812866,8
2,5,3,6,1,4,"cart",1.45845127105713,9
5,6,1,3,2,4,"cart",1.45331072807312,15
3,4,1,5,2,6,"cart",1.74493288993835,2
3,5,6,2,4,1,"cart",1.92911970615387,4
4,1,5,2,6,3,"cart",1.54835855960846,19
1,5,4,2,3,6,"cart",1.21225559711456,15
5,4,2,1,3,6,"cart",1.1812504529953,17
6,4,3,2,5,1,"cart",1.7907235622406,16
3,6,2,1,5,4,"cart",1.51367402076721,5
1,6,5,3,2,4,"cart",1.51210808753967,11
4,3,2,6,1,5,"cart",1.45840930938721,9
5,1,3,2,6,4,"cart",1.58648574352264,10
5,4,2,3,1,6,"cart",1.52359807491302,15
5,2,1,6,3,4,"cart",1.63539743423462,9
3,1,6,2,5,4,"cart",1.50778043270111,3
2,3,6,4,5,1,"cart",1.61937391757965,10
3,6,4,5,2,1,"cart",1.73255753517151,11
6,2,4,1,5,3,"cart",1.56957149505615,12
1,2,3,5,4,6,"cart",1.58362257480621,6
6,1,3,2,4,5,"cart",1.75819218158722,10
1,6,4,2,5,3,"cart",1.645956158638,10
4,1,5,2,3,6,"cart",1.33953273296356,14
2,1,5,6,3,4,"cart",1.89850258827209,17
2,5,3,1,4,6,"cart",1.47990143299103,17
3,2,6,4,5,1,"cart",1.5802857875824,3
3,4,2,1,5,6,"cart",1.58467233181,4
2,3,6,1,5,4,"cart",1.55773746967316,7
4,5,2,6,1,3,"cart",1.26328778266907,8
5,4,1,2,3,6,"cart",1.29135274887085,16
4,2,1,3,6,5,"cart",1.94573616981506,12
5,6,2,4,1,3,"cart",1.51829862594604,11
5,2,3,6,4,1,"cart",1.75771391391754,13
4,2,3,5,6,1,"cart",1.75211048126221,11
4,2,3,1,6,5,"cart",1.49599373340607,7
4,3,2,1,6,5,"cart",1.48998808860779,4
4,2,6,5,3,1,"cart",1.41520392894745,5
4,3,2,1,5,6,"cart",1.46633982658386,5
3,2,5,4,6,1,"cart",1.81392347812653,7
6,4,2,5,1,3,"cart",1.63579034805298,10
5,4,3,2,6,1,"cart",1.27903580665588,22
3,4,2,5,6,1,"cart",1.73889398574829,5
4,2,6,3,1,5,"cart",1.34063458442688,16
5,3,1,6,4,2,"cart",1.8084853887558,11
2,4,6,1,3,5,"cart",1.34170269966125,8
5,2,6,4,1,3,"cart",1.48500537872314,12
1,3,2,4,5,6,"cart",1.37460875511169,6
1,5,3,4,6,2,"cart",1.63524103164673,19
5,6,4,1,3,2,"cart",1.49163520336151,10
5,6,4,3,2,1,"cart",1.5364363193512,21
6,5,2,1,3,4,"cart",1.42749953269958,11
3,1,4,6,2,5,"cart",1.54376137256622,4
3,1,4,6,2,5,"cart",1.43004202842712,5
2,5,6,3,4,1,"cart",1.37753450870514,15
1,3,6,5,2,4,"cart",1.47496259212494,4
4,6,3,2,5,1,"cart",1.53421688079834,22
2,3,6,4,5,1,"cart",1.41526579856873,8
3,5,6,1,4,2,"cart",1.58493888378143,4
4,6,2,3,5,1,"cart",1.2931512594223,15
4,3,5,6,2,1,"cart",1.41513824462891,11
1,3,2,6,4,5,"cart",1.26007699966431,2
4,3,1,5,2,6,"cart",1.80512642860413,9
6,3,1,5,2,4,"cart",1.74245071411133,12
2,5,3,6,4,1,"cart",1.47282373905182,18
3,4,2,1,6,5,"cart",1.53132224082947,7
2,1,3,6,4,5,"cart",1.55505681037903,11
6,3,4,5,2,1,"cart",1.60845708847046,8
5,4,2,3,1,6,"cart",1.54722225666046,12
4,3,1,2,6,5,"cart",1.61338639259338,9
4,2,5,1,6,3,"cart",1.38364386558533,14
2,4,3,1,6,5,"cart",1.45328915119171,19
1,5,2,6,3,4,"cart",1.62234616279602,9
1,4,5,3,6,2,"cart",1.80882668495178,16
2,5,1,4,3,6,"cart",1.33800399303436,17
5,2,3,6,4,1,"cart",1.90382134914398,9
2,4,5,1,6,3,"cart",1.49100565910339,14
4,3,1,2,6,5,"cart",1.31931018829346,12
5,2,3,1,4,6,"cart",1.26687824726105,10
1,4,6,2,3,5,"cart",1.32777547836304,12
2,6,4,5,1,3,"cart",1.762242436409,16
4,3,1,2,5,6,"cart",1.54878115653992,5
5,2,3,1,6,4,"cart",1.35277843475342,10
5,3,2,4,1,6,"cart",1.38535118103027,13
1,4,6,2,3,5,"cart",1.33843111991882,13
3,5,6,4,1,2,"cart",1.41608643531799,8
2,4,6,5,3,1,"cart",1.3798816204071,10
5,1,3,4,2,6,"cart",1.37936151027679,4
3,5,1,4,6,2,"cart",1.45689976215363,4
5,6,4,3,1,2,"cart",1.48103153705597,17
6,3,5,1,4,2,"cart",1.46696019172668,14
3,6,1,5,2,4,"cart",1.32303965091705,8
1,5,3,2,6,4,"cart",1.43097710609436,20
6,2,3,4,5,1,"cart",1.65955495834351,11
5,3,4,6,1,2,"cart",1.36258828639984,9
1,5,2,4,3,6,"cart",1.65057718753815,10
4,5,1,2,3,6,"cart",1.71390616893768,19
5,1,2,6,4,3,"cart",1.74156248569489,19
6,2,3,4,1,5,"cart",1.47929751873016,14
1,4,2,3,5,6,"cart",1.40679502487183,17
3,5,2,6,4,1,"cart",1.39460873603821,6
2,5,6,1,3,4,"cart",1.57088983058929,12
3,5,1,4,6,2,"cart",1.46874618530273,8
2,1,5,3,6,4,"cart",1.32799184322357,6
6,1,5,4,3,2,"cart",1.41898500919342,13
4,1,6,3,5,2,"cart",1.75609600543976,14
1,5,6,4,2,3,"cart",1.66973400115967,14
1,4,3,6,2,5,"cart",1.96055710315704,10
4,6,5,3,2,1,"cart",1.8198618888855,20
3,5,1,2,6,4,"cart",2.1360080242157,5
3,1,2,5,4,6,"cart",1.32346260547638,3
1,4,6,3,2,5,"cart",1.58210754394531,12
5,6,1,3,2,4,"cart",1.38837063312531,21
2,6,5,1,3,4,"cart",1.9535151720047,17
6,5,2,1,4,3,"cart",1.45704317092896,12
3,6,1,4,2,5,"cart",1.88531804084778,8
2,6,3,4,1,5,"cart",1.41599357128143,17
6,3,4,2,1,5,"cart",1.3674191236496,15
6,1,5,4,2,3,"cart",1.71359467506409,13
6,3,5,1,2,4,"cart",1.66135609149933,10
6,1,2,5,4,3,"cart",1.6758314371109,6
6,1,2,3,5,4,"cart",1.51236462593079,10
4,1,2,3,5,6,"cart",1.47967898845673,9
1,4,3,5,6,2,"cart",1.81882846355438,9
4,3,2,6,1,5,"cart",1.47734045982361,11
1,3,5,4,2,6,"cart",1.30127048492432,5
1,5,3,6,2,4,"cart",1.67734742164612,13
3,2,5,1,4,6,"cart",1.38370299339294,3
5,3,1,6,4,2,"cart",1.83795619010925,11
3,6,1,4,5,2,"cart",1.47066617012024,5
4,6,5,2,3,1,"cart",1.68080508708954,15
3,5,4,1,6,2,"cart",1.25960409641266,10
4,6,3,1,5,2,"cart",1.40402448177338,12
6,3,4,1,2,5,"cart",1.74636101722717,16
3,5,2,6,1,4,"cart",1.58327329158783,8
6,1,5,3,2,4,"cart",1.71569013595581,22
6,1,3,2,4,5,"cart",1.54287505149841,15
2,1,6,5,3,4,"cart",1.42378664016724,11
1,3,2,5,4,6,"cart",1.38672053813934,4
5,6,3,4,1,2,"cart",1.4727771282196,16
2,4,6,5,1,3,"cart",1.56469225883484,11
5,3,1,4,6,2,"cart",1.30718684196472,5
4,5,2,3,6,1,"cart",1.75545108318329,16
5,4,2,3,1,6,"cart",1.7918529510498,14
2,3,4,5,1,6,"cart",2.0277247428894,4
6,3,5,4,2,1,"cart",1.36808383464813,10
2,6,4,1,5,3,"cart",1.67367708683014,13
2,6,1,3,4,5,"cart",1.7251889705658,8
1,2,6,4,5,3,"cart",1.59835743904114,6
4,5,1,3,6,2,"cart",1.78042125701904,14
5,4,3,1,6,2,"cart",1.54825282096863,22
1,4,2,3,5,6,"cart",1.50487637519836,10
2,5,6,1,4,3,"cart",1.36414933204651,22
1,4,6,5,3,2,"cart",1.8659245967865,16
4,1,2,6,5,3,"cart",1.50461232662201,6
3,6,5,2,4,1,"cart",1.87745869159698,4
6,4,3,2,5,1,"cart",1.61305451393127,13
1,4,6,3,5,2,"cart",1.77435696125031,15
4,1,5,6,2,3,"cart",1.37945759296417,13
6,3,1,4,2,5,"cart",1.60042369365692,13
6,4,1,3,2,5,"cart",1.72251296043396,12
4,5,2,6,1,3,"cart",1.26781582832336,16
3,5,2,4,1,6,"cart",1.50863564014435,5
3,6,4,1,5,2,"cart",1.83024096488953,6
2,4,6,5,1,3,"cart",1.41882741451263,10
3,1,4,2,5,6,"cart",1.40379154682159,8
3,6,5,2,1,4,"cart",1.64670860767365,5
1,6,3,5,2,4,"cart",1.35775089263916,8
