"s1","s2","s3","s4","s5","s6","method","em","matches"
1,4,6,2,5,3,"cart",1.39660358428955,10
1,5,2,4,6,3,"cart",1.24802148342133,6
2,1,6,3,5,4,"cart",1.46086347103119,8
2,5,4,6,3,1,"cart",1.3331264257431,14
2,4,5,3,6,1,"cart",1.3636714220047,9
4,1,6,2,5,3,"cart",1.36058855056763,13
4,3,6,5,1,2,"cart",1.76338720321655,9
6,4,3,1,2,5,"cart",1.63034391403198,16
3,5,1,6,4,2,"cart",1.50631928443909,5
3,6,2,5,1,4,"cart",1.40617704391479,5
3,4,1,2,6,5,"cart",1.26921284198761,7
5,2,4,3,1,6,"cart",1.3838095664978,12
6,1,4,2,5,3,"cart",1.49339830875397,17
4,6,3,5,1,2,"cart",1.37897789478302,23
6,1,2,4,3,5,"cart",1.24328339099884,15
2,3,5,4,6,1,"cart",1.42891454696655,7
1,6,3,5,4,2,"cart",1.53254282474518,16
4,2,5,1,6,3,"cart",1.69223892688751,11
4,2,3,6,1,5,"cart",1.60520195960999,13
3,2,4,5,1,6,"cart",1.78977131843567,5
4,2,6,3,5,1,"cart",1.78960025310516,4
1,6,5,3,2,4,"cart",1.84057867527008,22
4,1,5,2,6,3,"cart",1.29169034957886,12
5,4,3,2,1,6,"cart",1.22975981235504,21
6,2,1,4,3,5,"cart",1.43395948410034,16
5,2,1,6,4,3,"cart",2.03089308738708,13
4,3,5,6,1,2,"cart",1.54744446277618,5
1,2,4,6,5,3,"cart",1.35852921009064,18
5,3,1,6,2,4,"cart",1.3730503320694,11
4,3,6,5,2,1,"cart",1.40754318237305,9
6,1,4,2,5,3,"cart",1.44744336605072,10
5,2,6,3,1,4,"cart",1.46028852462769,12
4,1,2,6,3,5,"cart",1.60713124275208,10
3,4,6,2,1,5,"cart",1.66445350646973,4
4,1,2,5,3,6,"cart",1.54251825809479,7
4,5,1,3,6,2,"cart",1.25177145004272,16
6,2,3,4,1,5,"cart",1.2780829668045,19
1,2,5,6,3,4,"cart",1.34152293205261,16
1,3,4,2,5,6,"cart",1.57260358333588,10
5,3,2,1,6,4,"cart",1.59975779056549,7
5,1,3,6,2,4,"cart",1.55690360069275,8
3,2,6,4,1,5,"cart",1.55080020427704,6
2,4,5,6,3,1,"cart",1.68465435504913,7
4,3,6,2,5,1,"cart",1.65170884132385,15
6,3,1,4,5,2,"cart",1.3499459028244,9
3,2,5,6,1,4,"cart",1.5479781627655,3
3,2,1,5,6,4,"cart",1.73813664913177,6
3,4,6,5,1,2,"cart",1.57383513450623,8
1,6,4,3,2,5,"cart",1.66643643379211,17
1,5,4,2,6,3,"cart",1.26569509506226,15
4,5,1,6,2,3,"cart",1.45010030269623,16
4,1,3,6,5,2,"cart",1.49491763114929,15
5,2,4,3,6,1,"cart",1.45031726360321,12
4,5,3,6,2,1,"cart",1.24016511440277,22
1,6,5,2,4,3,"cart",1.78832197189331,15
5,4,6,1,3,2,"cart",1.42271435260773,11
6,1,2,3,4,5,"cart",1.42816066741943,12
3,2,6,1,5,4,"cart",1.33873331546783,8
5,4,2,6,1,3,"cart",1.31952893733978,15
1,6,3,5,2,4,"cart",1.38971292972565,10
1,3,4,2,6,5,"cart",1.57368552684784,5
2,5,1,3,4,6,"cart",1.51758909225464,8
6,4,5,3,2,1,"cart",1.36324334144592,20
1,2,3,4,6,5,"cart",1.38698494434357,13
6,4,5,2,3,1,"cart",1.69263410568237,11
5,2,4,1,3,6,"cart",1.68971979618073,12
5,2,1,4,3,6,"cart",1.53830397129059,6
1,5,6,2,4,3,"cart",1.3770672082901,13
4,1,3,5,2,6,"cart",1.55403876304626,5
6,2,1,5,4,3,"cart",1.3481650352478,13
2,4,1,3,6,5,"cart",1.89279842376709,12
3,6,2,1,5,4,"cart",1.44036865234375,2
3,1,5,6,4,2,"cart",1.77338778972626,5
4,3,5,2,6,1,"cart",1.59064424037933,12
3,5,2,4,6,1,"cart",1.59452772140503,6
5,1,3,4,2,6,"cart",1.723100066185,13
4,3,2,1,6,5,"cart",1.83662283420563,13
3,2,6,1,4,5,"cart",1.46221697330475,8
1,2,4,3,5,6,"cart",1.38944315910339,11
5,6,4,1,3,2,"cart",1.4917858839035,15
3,6,1,5,2,4,"cart",1.50418329238892,7
6,5,2,3,1,4,"cart",1.48734939098358,12
2,5,6,1,4,3,"cart",1.51657474040985,11
3,1,2,4,5,6,"cart",1.58801317214966,9
5,1,6,2,4,3,"cart",1.90245854854584,25
1,4,3,2,5,6,"cart",1.35990583896637,7
5,1,4,6,2,3,"cart",1.86804616451263,14
2,1,6,5,4,3,"cart",1.41980981826782,15
2,6,5,1,3,4,"cart",1.56555306911469,10
1,5,6,4,2,3,"cart",1.57010996341705,18
2,6,4,3,1,5,"cart",1.30752944946289,15
5,1,6,4,2,3,"cart",1.48535525798798,11
2,1,3,5,6,4,"cart",1.53685259819031,8
3,2,4,6,1,5,"cart",1.55427575111389,7
1,3,4,5,6,2,"cart",1.53963661193848,2
5,2,3,4,1,6,"cart",2.11997389793396,13
5,4,2,1,3,6,"cart",1.36839115619659,16
2,4,5,6,3,1,"cart",1.85063695907593,15
5,1,6,3,4,2,"cart",1.62094855308533,19
3,1,6,5,2,4,"cart",1.48246324062347,5
3,6,1,5,4,2,"cart",1.66977190971375,8
1,4,2,6,5,3,"cart",1.50849425792694,12
6,3,1,2,5,4,"cart",1.54110622406006,6
1,3,5,4,2,6,"cart",1.37987565994263,1
5,3,1,4,2,6,"cart",1.37668871879578,8
2,3,1,5,4,6,"cart",1.8355188369751,4
5,4,6,2,1,3,"cart",2.18663001060486,10
4,6,3,5,2,1,"cart",1.51748096942902,21
2,1,6,4,5,3,"cart",1.40422284603119,14
1,3,5,2,4,6,"cart",1.67996346950531,8
3,5,4,6,2,1,"cart",1.67217934131622,7
5,1,3,6,2,4,"cart",1.34457099437714,9
1,5,4,3,6,2,"cart",1.3027206659317,17
3,5,6,4,1,2,"cart",1.60304117202759,4
6,5,4,2,3,1,"cart",1.63917207717896,19
2,6,5,4,1,3,"cart",1.57461488246918,9
3,6,4,1,5,2,"cart",1.37360370159149,7
5,1,4,3,6,2,"cart",1.34607803821564,22
5,6,1,3,4,2,"cart",1.6367449760437,15
2,1,5,6,4,3,"cart",1.47356200218201,8
4,2,3,6,5,1,"cart",1.37363374233246,17
6,1,4,5,3,2,"cart",1.39429426193237,10
6,2,3,1,5,4,"cart",1.47943818569183,14
4,6,3,1,2,5,"cart",1.75747394561768,17
5,4,1,6,2,3,"cart",1.25247442722321,11
1,2,5,6,4,3,"cart",1.42219245433807,11
6,3,5,4,1,2,"cart",1.59291195869446,6
3,2,1,5,6,4,"cart",1.80525529384613,7
2,6,5,3,1,4,"cart",1.74677991867065,18
4,1,3,6,5,2,"cart",1.45495533943176,7
5,1,6,4,3,2,"cart",1.41964387893677,9
6,2,3,5,4,1,"cart",1.44687068462372,15
5,6,2,4,3,1,"cart",1.53252851963043,13
5,1,6,3,4,2,"cart",1.48209512233734,15
3,6,4,2,1,5,"cart",1.39038395881653,4
3,4,1,6,5,2,"cart",1.67178499698639,5
1,2,6,3,4,5,"cart",1.66279304027557,16
3,5,4,1,6,2,"cart",1.60832118988037,11
5,2,3,1,6,4,"cart",1.74228405952454,8
2,4,1,5,6,3,"cart",1.43581283092499,7
2,3,1,6,5,4,"cart",1.49073672294617,8
1,6,3,2,4,5,"cart",1.39197540283203,12
1,2,6,5,3,4,"cart",1.40725672245026,3
1,6,4,3,5,2,"cart",1.70268976688385,18
6,4,2,3,5,1,"cart",1.39774012565613,12
6,2,3,5,1,4,"cart",1.93216168880463,13
3,1,4,5,6,2,"cart",2.13067007064819,8
1,5,3,6,4,2,"cart",1.54465925693512,20
2,3,1,6,5,4,"cart",1.32906985282898,7
6,2,5,1,4,3,"cart",1.51137673854828,11
3,1,5,2,4,6,"cart",1.86178481578827,5
6,5,2,4,3,1,"cart",1.41104137897491,13
3,2,6,4,5,1,"cart",1.96890187263489,4
6,5,4,3,1,2,"cart",1.58287560939789,16
6,4,5,2,1,3,"cart",1.77947807312012,16
3,6,2,5,4,1,"cart",1.65819811820984,7
1,5,2,4,3,6,"cart",1.54145693778992,12
3,6,2,5,4,1,"cart",2.03511548042297,3
3,6,5,2,4,1,"cart",1.98210513591766,5
3,6,1,2,5,4,"cart",1.68058621883392,2
2,4,1,6,5,3,"cart",1.8480441570282,10
5,1,4,3,2,6,"cart",1.70536720752716,16
3,4,6,2,1,5,"cart",1.44655299186707,8
1,4,3,5,2,6,"cart",1.58636939525604,7
2,1,6,3,4,5,"cart",1.70368194580078,10
4,1,6,3,2,5,"cart",1.5038970708847,20
4,2,6,3,1,5,"cart",1.61482584476471,7
2,6,4,5,3,1,"cart",1.48015880584717,11
2,3,4,6,1,5,"cart",1.79250383377075,6
2,5,1,6,3,4,"cart",1.75181019306183,12
1,2,6,5,3,4,"cart",1.5647087097168,13
1,6,5,2,4,3,"cart",1.46245920658112,16
1,6,3,4,5,2,"cart",1.37890768051147,11
4,3,5,6,2,1,"cart",1.77339446544647,12
6,3,2,1,5,4,"cart",1.34635782241821,6
2,4,1,6,3,5,"cart",1.72680079936981,5
4,6,3,2,1,5,"cart",1.75637924671173,18
2,3,4,5,6,1,"cart",1.69973564147949,11
6,1,4,3,2,5,"cart",1.47965919971466,18
2,5,1,6,3,4,"cart",1.59441936016083,18
2,5,3,6,1,4,"cart",1.50238490104675,9
4,6,2,3,1,5,"cart",1.59903943538666,9
1,5,3,6,2,4,"cart",1.6244490146637,18
1,4,2,5,3,6,"cart",1.29890024662018,12
4,5,6,2,3,1,"cart",1.54933059215546,14
4,6,2,5,3,1,"cart",1.43159651756287,11
2,3,4,1,6,5,"cart",1.91874694824219,6
1,2,3,5,6,4,"cart",1.56118452548981,11
6,5,1,3,2,4,"cart",1.45243513584137,15
1,6,2,3,4,5,"cart",1.61001551151276,15
6,2,3,4,5,1,"cart",1.85578143596649,11
5,6,2,1,4,3,"cart",1.30907809734344,12
3,2,6,4,1,5,"cart",2.05267763137817,9
3,5,1,6,2,4,"cart",1.48591101169586,7
3,2,5,4,1,6,"cart",2.011399269104,3
3,5,1,2,4,6,"cart",1.47412478923798,5
4,6,5,2,3,1,"cart",1.27481663227081,18
6,2,1,3,4,5,"cart",1.30258584022522,12
5,4,2,6,3,1,"cart",1.48861694335938,13
2,3,6,5,4,1,"cart",1.4305408000946,5
5,1,4,3,2,6,"cart",1.72669088840485,12
3,5,4,1,6,2,"cart",1.58924305438995,7
3,4,2,5,6,1,"cart",1.451908826828,7
6,2,1,3,5,4,"cart",1.82191634178162,13
2,6,4,5,1,3,"cart",1.48954129219055,9
1,4,2,6,3,5,"cart",2.18732976913452,11
6,3,5,4,2,1,"cart",1.35246884822845,6
1,3,6,4,5,2,"cart",1.53384244441986,6
1,6,2,4,3,5,"cart",1.41619122028351,14
5,4,6,2,3,1,"cart",1.34630954265594,14
2,6,1,5,3,4,"cart",1.38909137248993,12
1,4,5,3,2,6,"cart",1.5150705575943,12
3,2,1,6,5,4,"cart",1.85870206356049,7
6,3,2,4,1,5,"cart",1.66503059864044,8
1,5,3,2,4,6,"cart",1.33757662773132,14
2,6,5,3,4,1,"cart",1.50235569477081,8
5,3,4,2,6,1,"cart",1.20442938804626,3
6,2,3,1,4,5,"cart",1.43135738372803,13
6,4,5,1,2,3,"cart",1.65275084972382,15
6,4,1,3,5,2,"cart",1.38857984542847,13
6,2,4,5,3,1,"cart",1.71299660205841,17
3,5,2,1,4,6,"cart",1.64472770690918,3
3,6,4,5,2,1,"cart",1.49653470516205,5
4,2,6,5,1,3,"cart",1.75384962558746,8
3,2,5,6,4,1,"cart",1.45648717880249,6
1,6,5,4,3,2,"cart",1.75470328330994,14
3,5,6,4,2,1,"cart",1.64803838729858,7
6,1,5,4,2,3,"cart",1.41751861572266,14
6,1,4,2,3,5,"cart",1.36967241764069,20
3,4,2,1,6,5,"cart",1.68270194530487,4
3,2,4,6,1,5,"cart",1.6808534860611,5
4,5,3,6,2,1,"cart",1.32468020915985,18
3,5,1,2,4,6,"cart",1.42968320846558,7
2,5,6,4,3,1,"cart",1.75322639942169,18
1,3,5,2,4,6,"cart",1.54166638851166,8
3,2,5,1,6,4,"cart",1.66107988357544,5
1,6,5,3,4,2,"cart",1.56438624858856,16
4,1,2,5,3,6,"cart",1.30460095405579,17
3,4,5,2,6,1,"cart",1.48908817768097,12
5,4,6,3,1,2,"cart",1.59095215797424,20
6,1,3,2,5,4,"cart",1.58685183525085,7
3,1,6,4,2,5,"cart",1.40725839138031,5
1,6,5,2,3,4,"cart",1.4292608499527,13
2,1,6,3,4,5,"cart",2.21124362945557,16
6,1,5,2,4,3,"cart",1.35777294635773,11
6,4,2,5,1,3,"cart",1.40188574790955,9
2,6,3,1,5,4,"cart",1.72349631786346,12
5,3,1,2,4,6,"cart",1.81944704055786,11
2,1,5,3,4,6,"cart",1.76283383369446,13
6,5,4,1,2,3,"cart",2.21667337417603,10
2,6,4,1,3,5,"cart",1.28483486175537,12
6,5,1,4,2,3,"cart",1.56978094577789,12
4,5,2,1,3,6,"cart",1.30730867385864,6
1,5,6,2,3,4,"cart",1.96369552612305,14
6,4,5,3,2,1,"cart",1.47935020923615,16
5,3,4,1,2,6,"cart",1.47080194950104,12
6,3,4,5,2,1,"cart",1.82900738716125,9
3,1,2,5,6,4,"cart",1.78231239318848,5
5,3,6,1,2,4,"cart",1.55534994602203,7
4,6,3,2,5,1,"cart",1.40512764453888,14
1,3,4,2,5,6,"cart",1.50566399097443,0
5,1,3,4,6,2,"cart",1.67219877243042,11
5,1,6,4,3,2,"cart",1.43506646156311,15
5,3,6,1,4,2,"cart",1.9785453081131,11
1,3,4,2,6,5,"cart",1.78860104084015,7
2,5,6,4,1,3,"cart",1.43789207935333,17
3,1,4,5,6,2,"cart",1.26611125469208,9
4,5,2,6,1,3,"cart",1.27739667892456,15
3,2,5,4,6,1,"cart",1.47922456264496,9
3,6,4,5,2,1,"cart",1.28645145893097,8
5,2,6,1,3,4,"cart",1.41184365749359,13
6,5,1,2,3,4,"cart",1.85207033157349,17
2,3,6,5,4,1,"cart",1.53049123287201,7
2,5,4,1,6,3,"cart",1.29822540283203,14
6,3,2,4,5,1,"cart",1.46063244342804,10
4,1,5,3,6,2,"cart",1.3285174369812,11
3,1,4,2,6,5,"cart",1.54918432235718,8
5,3,1,2,6,4,"cart",1.8057519197464,16
3,1,6,2,4,5,"cart",1.29745256900787,5
2,1,5,6,4,3,"cart",1.7515207529068,16
2,4,5,1,6,3,"cart",1.65313303470612,6
2,6,3,1,4,5,"cart",1.64535880088806,12
6,4,2,1,5,3,"cart",1.57096254825592,16
6,4,5,1,3,2,"cart",1.66108930110931,9
6,4,2,5,3,1,"cart",1.83161282539368,18
5,6,2,3,4,1,"cart",1.49253225326538,11
2,4,5,3,1,6,"cart",1.48788285255432,16
4,5,6,3,1,2,"cart",1.36873662471771,13
1,3,4,6,5,2,"cart",1.42443358898163,7
6,4,1,2,5,3,"cart",1.63854217529297,11
6,2,4,3,5,1,"cart",1.59695589542389,16
4,1,5,3,6,2,"cart",1.37996208667755,18
5,4,3,2,6,1,"cart",1.41115283966064,18
4,5,2,6,3,1,"cart",1.6748034954071,14
5,6,2,4,3,1,"cart",2.18799090385437,17
6,1,3,5,2,4,"cart",1.41535925865173,10
5,4,6,3,2,1,"cart",1.40990054607391,22
2,3,1,6,4,5,"cart",1.50846171379089,10
2,1,4,5,3,6,"cart",1.35529327392578,12
3,2,1,6,5,4,"cart",1.47622430324554,5
6,1,2,3,5,4,"cart",1.73942565917969,10
6,5,4,1,3,2,"cart",1.57441425323486,13
4,3,5,2,1,6,"cart",1.58801758289337,13
4,2,3,6,5,1,"cart",1.38199162483215,13
2,4,3,6,5,1,"cart",1.562784075737,3
1,2,4,5,6,3,"cart",1.31995224952698,9
1,6,3,4,2,5,"cart",1.42738032341003,16
4,2,6,5,3,1,"cart",1.61488997936249,18
2,4,5,6,1,3,"cart",1.20625352859497,12
6,5,2,3,4,1,"cart",1.77735686302185,15
5,3,6,2,1,4,"cart",1.48509085178375,10
2,1,5,3,6,4,"cart",1.89697599411011,7
3,5,2,1,6,4,"cart",1.4765864610672,4
5,2,6,4,1,3,"cart",1.28730392456055,9
2,5,4,6,1,3,"cart",1.9067530632019,10
1,6,2,5,4,3,"cart",1.635174036026,9
2,3,4,6,5,1,"cart",1.45229661464691,7
3,2,4,5,1,6,"cart",1.36158227920532,4
6,4,2,3,1,5,"cart",1.34442365169525,13
2,3,4,1,5,6,"cart",1.39134752750397,5
4,5,3,2,6,1,"cart",1.19028961658478,24
2,3,5,1,4,6,"cart",1.38229334354401,5
2,1,4,6,5,3,"cart",1.85421240329742,9
3,1,2,5,6,4,"cart",1.67726969718933,3
5,6,4,3,1,2,"cart",1.44597983360291,21
1,3,4,5,6,2,"cart",1.85679543018341,4
2,1,6,4,5,3,"cart",1.59203088283539,15
2,6,4,1,3,5,"cart",1.67746949195862,13
4,1,6,5,2,3,"cart",1.40756750106812,17
1,2,5,3,6,4,"cart",1.40021753311157,9
5,3,1,4,6,2,"cart",1.44578003883362,8
5,3,4,2,1,6,"cart",1.61137902736664,11
2,5,3,6,1,4,"cart",1.46462190151215,21
2,1,6,5,3,4,"cart",1.33049786090851,10
6,5,4,3,2,1,"cart",1.3849755525589,18
1,3,2,5,4,6,"cart",2.10644960403442,9
6,5,3,2,4,1,"cart",1.63845193386078,20
1,6,5,3,2,4,"cart",1.52734231948853,16
1,3,2,4,6,5,"cart",1.50390660762787,6
5,2,6,4,3,1,"cart",1.38517034053802,10
6,1,5,2,4,3,"cart",1.76165974140167,10
2,6,1,3,5,4,"cart",1.49114584922791,13
1,6,4,3,2,5,"cart",1.42335879802704,16
5,2,1,3,4,6,"cart",1.51109313964844,19
3,1,5,6,2,4,"cart",1.71668350696564,7
6,5,1,2,3,4,"cart",1.54168915748596,19
1,4,3,6,5,2,"cart",1.8571697473526,8
5,3,2,4,6,1,"cart",1.32250940799713,3
3,1,4,2,6,5,"cart",1.85216879844666,4
4,3,1,5,2,6,"cart",1.80603528022766,11
3,5,6,1,4,2,"cart",1.4816962480545,4
3,6,5,4,2,1,"cart",1.49629426002502,11
4,1,6,3,2,5,"cart",1.42630434036255,13
1,5,4,3,6,2,"cart",1.31283020973206,17
2,1,5,4,3,6,"cart",1.63659572601318,7
6,4,5,1,3,2,"cart",1.40153467655182,15
1,2,3,5,4,6,"cart",1.49755370616913,9
4,2,5,3,6,1,"cart",1.38094198703766,9
6,1,4,5,2,3,"cart",2.15663766860962,12
6,1,3,4,5,2,"cart",1.38541889190674,13
4,5,3,2,1,6,"cart",1.52119314670563,23
6,1,4,2,3,5,"cart",1.45581555366516,13
5,4,1,6,2,3,"cart",1.45166754722595,13
6,3,2,5,4,1,"cart",1.58602595329285,4
6,2,1,4,5,3,"cart",1.38980889320374,13
6,4,2,3,1,5,"cart",1.82177233695984,8
1,6,2,4,3,5,"cart",1.47486340999603,12
6,1,3,5,4,2,"cart",1.50241017341614,13
6,3,4,2,5,1,"cart",1.51247036457062,13
5,6,2,3,1,4,"cart",1.90773618221283,10
6,1,5,2,4,3,"cart",1.83048737049103,16
3,5,6,2,4,1,"cart",1.90403473377228,4
4,1,2,6,5,3,"cart",1.96576011180878,10
4,6,5,1,2,3,"cart",1.49108982086182,13
3,2,1,5,4,6,"cart",1.69594669342041,5
5,3,4,1,6,2,"cart",1.25839948654175,5
6,2,3,1,4,5,"cart",1.62788534164429,11
3,5,2,1,6,4,"cart",1.60801339149475,5
2,3,6,5,1,4,"cart",1.4148383140564,6
2,4,3,6,1,5,"cart",1.41058146953583,13
5,1,4,2,3,6,"cart",1.33985030651093,20
4,5,3,6,1,2,"cart",1.35423064231873,20
5,1,2,3,6,4,"cart",1.65388345718384,14
4,1,3,5,6,2,"cart",1.35761475563049,9
2,5,4,1,6,3,"cart",1.25208246707916,14
2,5,6,1,4,3,"cart",1.82558810710907,9
4,1,5,3,2,6,"cart",1.82872998714447,18
1,5,2,3,6,4,"cart",1.53405046463013,17
4,1,5,6,3,2,"cart",1.4510555267334,11
2,1,6,4,5,3,"cart",1.40919506549835,12
3,4,6,1,5,2,"cart",1.78456842899323,5
6,4,1,3,2,5,"cart",1.4068375825882,18
1,5,3,6,2,4,"cart",1.46021389961243,14
2,3,6,1,4,5,"cart",1.33907687664032,9
1,4,2,5,3,6,"cart",1.34303677082062,10
6,4,5,1,2,3,"cart",1.37301695346832,9
4,2,5,6,1,3,"cart",1.2491238117218,11
4,1,2,6,3,5,"cart",1.52600252628326,7
4,2,1,5,6,3,"cart",1.78460931777954,13
2,4,6,3,1,5,"cart",1.40502762794495,8
1,6,2,5,3,4,"cart",1.40674912929535,10
3,2,6,1,4,5,"cart",1.3988391160965,1
4,5,6,1,3,2,"cart",1.81506109237671,20
4,5,6,3,1,2,"cart",1.31805574893951,18
4,6,2,5,3,1,"cart",1.6233993768692,14
2,6,1,4,3,5,"cart",1.69003021717072,15
1,4,6,5,2,3,"cart",1.33157849311829,11
3,4,5,2,6,1,"cart",1.45410776138306,3
3,5,2,4,1,6,"cart",1.36252474784851,1
1,6,4,5,3,2,"cart",1.44218802452087,11
1,5,4,6,3,2,"cart",1.63434815406799,16
2,4,5,6,3,1,"cart",1.39720892906189,15
4,6,5,1,3,2,"cart",1.45678186416626,12
1,4,3,5,2,6,"cart",1.65585768222809,15
6,1,2,4,5,3,"cart",1.50686883926392,17
3,5,2,1,6,4,"cart",1.45591425895691,7
1,2,3,6,4,5,"cart",1.43141400814056,7
3,6,5,2,1,4,"cart",1.40138530731201,9
3,5,1,6,4,2,"cart",1.36724865436554,3
6,5,3,1,4,2,"cart",1.36569035053253,15
6,3,4,1,2,5,"cart",1.47504484653473,6
6,4,3,5,2,1,"cart",1.86361289024353,17
4,3,6,2,1,5,"cart",1.45886278152466,9
4,2,1,6,5,3,"cart",1.61839008331299,6
6,4,3,5,1,2,"cart",1.47623455524445,8
2,3,4,1,6,5,"cart",1.5704128742218,10
3,6,4,1,5,2,"cart",1.45428586006165,9
1,2,3,4,6,5,"cart",1.55265462398529,10
2,3,5,6,4,1,"cart",1.49455761909485,7
4,3,2,5,6,1,"cart",1.81094419956207,12
2,1,3,5,4,6,"cart",1.47184419631958,5
6,3,1,4,5,2,"cart",1.48006284236908,4
