"s1","s2","s3","s4","s5","s6","method","em","matches"
2,5,4,6,3,1,"cart",1.65792536735535,14
1,2,5,6,3,4,"cart",1.46466422080994,8
6,3,1,4,5,2,"cart",1.79166686534882,13
3,4,1,2,6,5,"cart",1.42188608646393,9
6,1,3,4,2,5,"cart",1.78281450271606,12
4,5,2,3,6,1,"cart",1.43077325820923,13
5,6,4,3,2,1,"cart",1.80908536911011,18
3,5,1,4,6,2,"cart",1.77327859401703,8
1,2,4,3,6,5,"cart",1.39403223991394,15
2,6,3,1,4,5,"cart",1.43007266521454,17
3,2,5,6,4,1,"cart",1.62970745563507,1
6,2,5,4,1,3,"cart",1.58840191364288,16
4,5,2,6,3,1,"cart",1.54253470897675,15
1,3,5,4,2,6,"cart",1.42901742458344,10
3,4,6,1,5,2,"cart",1.63849341869354,6
4,2,3,5,1,6,"cart",1.63178062438965,15
2,3,5,6,1,4,"cart",1.69622731208801,11
4,6,1,2,3,5,"cart",1.28788888454437,11
3,2,4,5,1,6,"cart",1.40163207054138,8
2,5,3,1,4,6,"cart",1.47301161289215,15
5,2,1,6,3,4,"cart",1.39885425567627,13
2,5,4,6,3,1,"cart",1.38824141025543,14
6,5,3,2,1,4,"cart",1.4776257276535,14
2,4,3,6,1,5,"cart",1.67718756198883,13
1,2,3,5,4,6,"cart",1.26767551898956,5
1,4,2,3,6,5,"cart",1.33684158325195,13
5,1,3,2,4,6,"cart",1.74455964565277,11
2,1,3,6,4,5,"cart",2.04987454414368,15
4,2,5,3,1,6,"cart",1.40039968490601,12
3,2,6,5,1,4,"cart",1.47637712955475,12
6,3,5,4,1,2,"cart",1.38974142074585,8
2,3,6,5,1,4,"cart",1.37856030464172,12
4,5,6,1,3,2,"cart",1.39461410045624,12
1,3,5,2,6,4,"cart",1.71607410907745,2
2,5,1,6,4,3,"cart",1.41718304157257,8
2,1,4,3,6,5,"cart",1.38465428352356,10
2,1,3,4,6,5,"cart",1.7530300617218,16
1,3,6,4,2,5,"cart",1.81023621559143,5
2,4,5,1,3,6,"cart",1.38340544700623,17
5,1,6,2,3,4,"cart",1.62002885341644,16
5,2,1,4,3,6,"cart",1.50728011131287,13
1,5,3,6,4,2,"cart",1.48630595207214,12
1,4,3,2,6,5,"cart",1.32722413539886,9
2,1,6,3,5,4,"cart",1.65330839157104,15
1,5,4,2,6,3,"cart",1.58697605133057,17
1,5,4,3,2,6,"cart",1.79234349727631,17
3,2,6,5,4,1,"cart",1.53890836238861,6
6,5,4,2,1,3,"cart",1.63932704925537,10
2,4,6,1,3,5,"cart",1.28164446353912,12
5,2,6,4,3,1,"cart",1.53727281093597,13
5,2,6,4,3,1,"cart",1.39851868152618,12
3,1,4,6,2,5,"cart",1.4616916179657,1
2,4,5,6,1,3,"cart",1.59530115127563,9
5,1,3,6,4,2,"cart",1.52366518974304,13
6,3,4,2,1,5,"cart",1.65000462532043,6
4,2,6,1,5,3,"cart",1.5261447429657,9
1,5,4,6,2,3,"cart",1.55069506168365,15
4,3,1,6,2,5,"cart",1.38995444774628,13
1,3,5,2,4,6,"cart",1.61461782455444,3
5,3,1,6,2,4,"cart",1.42523634433746,8
1,2,5,3,6,4,"cart",1.74016034603119,11
4,5,3,1,2,6,"cart",1.29420924186707,18
4,2,5,1,6,3,"cart",1.44492602348328,12
6,3,2,1,4,5,"cart",1.42065763473511,8
2,3,1,5,6,4,"cart",1.43663156032562,9
4,6,3,5,2,1,"cart",1.63252997398376,18
2,5,6,4,1,3,"cart",1.51193845272064,12
2,1,4,6,5,3,"cart",1.35228371620178,12
5,1,6,3,2,4,"cart",1.45982134342194,10
1,6,2,5,3,4,"cart",1.86929786205292,14
3,6,5,1,4,2,"cart",1.49412083625793,4
5,1,6,3,4,2,"cart",1.29873788356781,19
2,3,1,5,6,4,"cart",1.71279644966125,7
3,6,5,4,1,2,"cart",1.34721755981445,4
2,6,5,4,1,3,"cart",1.6987099647522,16
2,6,5,1,4,3,"cart",1.56346476078033,13
4,6,1,5,2,3,"cart",1.5012971162796,12
6,3,4,1,2,5,"cart",1.51978981494904,5
6,4,1,5,3,2,"cart",1.45260918140411,11
6,4,3,1,2,5,"cart",1.50392067432404,20
6,2,3,1,5,4,"cart",1.45189774036407,13
4,2,3,1,5,6,"cart",1.35191428661346,17
4,3,1,5,6,2,"cart",1.6460645198822,7
1,2,6,3,4,5,"cart",1.56960272789001,12
3,1,2,4,6,5,"cart",1.96011161804199,6
4,3,6,1,5,2,"cart",1.32480454444885,12
2,6,5,4,3,1,"cart",1.43133449554443,16
3,2,1,4,5,6,"cart",1.5249981880188,7
4,6,3,2,1,5,"cart",1.94023239612579,14
6,1,4,3,5,2,"cart",1.43026733398438,16
2,5,4,3,6,1,"cart",1.60402953624725,13
4,2,3,6,5,1,"cart",1.98310673236847,13
3,6,5,1,2,4,"cart",1.77182829380035,8
6,2,5,4,3,1,"cart",1.38100326061249,12
3,2,4,1,5,6,"cart",1.49970650672913,5
5,4,6,3,2,1,"cart",1.62646186351776,11
3,5,6,4,1,2,"cart",1.7572774887085,5
6,3,1,5,4,2,"cart",2.05064868927002,7
4,1,2,3,6,5,"cart",1.88212835788727,14
3,1,6,5,2,4,"cart",1.69909167289734,3
3,1,5,6,4,2,"cart",1.46139740943909,6
6,3,2,5,4,1,"cart",1.49456238746643,6
1,4,6,3,5,2,"cart",1.6530282497406,10
2,3,4,1,5,6,"cart",1.38824844360352,5
3,1,5,6,2,4,"cart",1.3791401386261,8
5,1,4,6,3,2,"cart",1.2439751625061,15
4,3,2,1,5,6,"cart",1.53424251079559,11
5,1,3,4,2,6,"cart",1.33475470542908,14
3,2,1,4,5,6,"cart",1.40413391590118,5
3,5,4,6,2,1,"cart",1.42236709594727,7
2,6,4,3,1,5,"cart",1.54477894306183,16
5,1,2,6,3,4,"cart",1.73273301124573,10
3,1,6,2,5,4,"cart",1.44051897525787,4
6,2,5,3,4,1,"cart",1.49647641181946,13
1,2,6,3,5,4,"cart",1.51282048225403,11
4,6,1,3,5,2,"cart",1.53757035732269,17
6,5,3,1,2,4,"cart",1.35968792438507,19
4,3,6,5,1,2,"cart",1.93610382080078,7
3,2,4,1,6,5,"cart",1.79316401481628,2
4,6,3,1,5,2,"cart",1.58152341842651,14
4,6,2,5,1,3,"cart",1.72694611549377,15
6,1,2,4,3,5,"cart",1.42339587211609,9
3,2,4,5,6,1,"cart",1.50454008579254,1
2,4,6,3,5,1,"cart",1.57977068424225,11
6,4,3,1,5,2,"cart",1.51485121250153,18
1,4,2,3,6,5,"cart",1.405437707901,15
3,6,4,2,5,1,"cart",1.86616253852844,6
5,4,2,3,6,1,"cart",1.69209492206573,12
5,2,3,6,1,4,"cart",1.81633949279785,9
5,4,6,1,2,3,"cart",1.40460121631622,11
5,1,2,4,3,6,"cart",1.55924248695374,10
2,1,6,5,3,4,"cart",1.35300254821777,6
6,4,5,2,1,3,"cart",1.43801164627075,10
1,5,4,3,2,6,"cart",1.21404588222504,20
6,3,1,2,4,5,"cart",1.73539507389069,11
1,2,6,3,5,4,"cart",1.78701388835907,10
4,3,1,5,2,6,"cart",1.78375291824341,6
5,2,4,1,6,3,"cart",1.37354493141174,9
2,6,3,5,4,1,"cart",1.45831215381622,16
3,6,2,5,1,4,"cart",1.69019639492035,5
2,5,1,6,4,3,"cart",1.55451917648315,12
4,1,6,5,3,2,"cart",1.55955600738525,8
4,6,5,1,3,2,"cart",1.43080043792725,10
4,5,6,2,1,3,"cart",1.45904767513275,15
3,4,1,2,5,6,"cart",2.52281451225281,6
4,2,1,3,5,6,"cart",1.57283926010132,12
5,1,2,4,3,6,"cart",1.54833376407623,15
6,1,4,5,2,3,"cart",1.64111614227295,11
4,5,6,1,2,3,"cart",1.77129971981049,11
6,2,5,3,4,1,"cart",1.61309337615967,17
1,5,6,2,3,4,"cart",1.39790689945221,14
3,1,5,4,6,2,"cart",1.68634176254272,8
1,2,3,6,5,4,"cart",1.63383328914642,8
2,3,1,4,5,6,"cart",1.53360211849213,7
2,1,4,5,6,3,"cart",1.39410042762756,10
4,2,1,6,5,3,"cart",1.4960503578186,12
4,3,5,1,6,2,"cart",1.57746160030365,9
3,2,4,6,5,1,"cart",1.45626699924469,4
1,2,6,5,4,3,"cart",1.851806640625,13
4,6,1,2,3,5,"cart",1.32185101509094,9
1,2,5,6,3,4,"cart",1.40721333026886,12
6,1,2,5,3,4,"cart",1.4168506860733,14
3,5,6,1,4,2,"cart",1.63978850841522,6
5,6,4,1,2,3,"cart",1.40862488746643,12
5,2,4,6,3,1,"cart",1.44558501243591,20
6,5,4,2,1,3,"cart",1.54773676395416,17
2,4,1,5,3,6,"cart",1.53915858268738,10
6,4,2,1,3,5,"cart",1.47962963581085,9
5,3,2,6,4,1,"cart",1.74064421653748,9
1,6,3,4,5,2,"cart",1.83318281173706,7
3,6,4,1,2,5,"cart",1.42488169670105,7
6,4,1,5,2,3,"cart",1.5670450925827,14
5,4,3,6,2,1,"cart",1.37966859340668,16
2,3,6,5,4,1,"cart",1.71786832809448,13
1,4,3,6,5,2,"cart",1.86060333251953,13
2,4,3,6,1,5,"cart",1.51808023452759,14
2,6,4,3,5,1,"cart",1.49199438095093,14
3,5,6,4,2,1,"cart",1.54514062404633,4
2,1,6,3,4,5,"cart",1.86060464382172,14
2,4,6,1,5,3,"cart",1.52381062507629,17
2,6,5,4,3,1,"cart",1.76912486553192,17
2,5,4,6,1,3,"cart",1.39267480373383,6
6,1,2,4,5,3,"cart",1.44986665248871,16
1,3,5,6,2,4,"cart",1.59599900245667,5
5,4,2,1,6,3,"cart",1.19761312007904,14
6,3,5,1,2,4,"cart",1.7222672700882,14
4,1,6,2,5,3,"cart",1.28711068630219,15
3,4,5,2,1,6,"cart",1.3734884262085,5
4,1,6,5,2,3,"cart",1.43527030944824,14
3,5,6,2,1,4,"cart",1.96113097667694,5
1,5,6,3,4,2,"cart",1.27886724472046,7
2,6,1,3,4,5,"cart",1.41684663295746,8
5,3,2,6,4,1,"cart",1.72371768951416,13
2,6,3,1,4,5,"cart",1.62553977966309,15
4,2,1,3,5,6,"cart",1.35972952842712,7
3,5,1,2,4,6,"cart",1.38735604286194,6
1,5,3,2,4,6,"cart",1.61036443710327,12
6,3,1,2,4,5,"cart",1.5366176366806,6
5,1,6,4,2,3,"cart",1.56062090396881,16
2,6,4,3,1,5,"cart",1.31463813781738,11
4,6,3,2,5,1,"cart",1.64813578128815,18
4,3,6,5,2,1,"cart",1.66442584991455,9
2,4,5,1,3,6,"cart",1.38909387588501,16
1,5,6,2,4,3,"cart",1.33778190612793,10
5,1,4,6,2,3,"cart",1.63330888748169,9
2,5,4,3,1,6,"cart",1.58026659488678,16
4,2,5,1,3,6,"cart",1.49795603752136,10
3,5,2,6,4,1,"cart",1.8709956407547,3
3,1,4,6,5,2,"cart",1.37791931629181,4
4,2,3,1,5,6,"cart",1.36822009086609,13
1,4,2,6,3,5,"cart",2.09204649925232,12
6,5,2,1,4,3,"cart",1.37091302871704,12
5,6,1,2,4,3,"cart",1.7432758808136,10
6,3,1,5,2,4,"cart",1.68345618247986,10
6,3,4,5,1,2,"cart",1.43201148509979,15
2,1,3,6,4,5,"cart",1.58894729614258,8
3,6,5,1,2,4,"cart",1.63731563091278,1
2,3,4,6,1,5,"cart",1.56762444972992,3
5,1,2,6,3,4,"cart",1.75667464733124,11
1,5,6,3,2,4,"cart",1.44404482841492,17
3,2,1,6,4,5,"cart",1.44399166107178,2
3,1,4,2,5,6,"cart",1.38792586326599,1
2,1,5,6,3,4,"cart",1.53040838241577,17
1,3,5,4,6,2,"cart",1.36849641799927,7
4,2,3,6,1,5,"cart",1.85727870464325,19
5,1,3,6,4,2,"cart",1.46361589431763,8
4,2,5,3,1,6,"cart",1.45231950283051,8
2,6,5,1,4,3,"cart",1.32836854457855,14
1,5,4,6,2,3,"cart",1.67353463172913,8
5,3,4,6,1,2,"cart",1.57539141178131,6
1,5,6,3,2,4,"cart",1.60511791706085,13
6,4,2,1,5,3,"cart",1.49571931362152,17
2,6,4,1,3,5,"cart",1.43324720859528,13
1,2,4,3,5,6,"cart",1.65069103240967,10
4,3,2,5,6,1,"cart",1.40064442157745,7
5,6,3,1,2,4,"cart",1.37542855739594,19
1,5,2,6,4,3,"cart",1.58661568164825,10
5,1,6,4,2,3,"cart",1.47254538536072,12
2,6,3,1,5,4,"cart",1.8047388792038,16
1,3,4,2,5,6,"cart",1.35977935791016,7
2,5,3,1,6,4,"cart",1.69653069972992,14
4,3,5,2,1,6,"cart",1.43626034259796,13
3,2,6,4,1,5,"cart",1.57577216625214,5
4,6,5,2,1,3,"cart",1.72380363941193,19
5,6,4,2,1,3,"cart",1.48708844184875,11
2,6,3,5,1,4,"cart",1.8265894651413,21
1,6,4,3,5,2,"cart",1.38606083393097,17
5,2,1,6,4,3,"cart",1.30921268463135,10
6,1,4,3,2,5,"cart",1.39729702472687,14
5,2,6,4,1,3,"cart",1.47188818454742,14
4,5,2,1,3,6,"cart",1.3427746295929,13
4,3,1,2,5,6,"cart",2.09969258308411,9
5,2,3,4,6,1,"cart",1.42779910564423,14
1,4,6,2,3,5,"cart",1.82697296142578,12
2,4,1,5,6,3,"cart",1.50190234184265,14
6,1,2,5,3,4,"cart",1.87562417984009,12
5,3,6,4,1,2,"cart",1.48070204257965,13
5,4,1,6,3,2,"cart",1.45497441291809,14
5,4,6,2,1,3,"cart",1.44179081916809,12
2,1,3,4,5,6,"cart",1.51822698116302,10
6,4,2,5,3,1,"cart",1.50891423225403,20
2,3,5,1,4,6,"cart",1.94500863552094,4
5,6,2,3,1,4,"cart",1.34682667255402,16
1,6,5,4,3,2,"cart",1.53265500068665,9
2,1,4,3,6,5,"cart",1.44577980041504,19
1,5,4,2,6,3,"cart",1.26723575592041,5
4,1,5,3,2,6,"cart",1.48071098327637,12
5,2,3,1,4,6,"cart",1.76321613788605,16
5,4,6,2,3,1,"cart",1.2642388343811,10
6,5,3,4,1,2,"cart",1.39352071285248,14
1,3,5,4,6,2,"cart",1.79268574714661,7
4,5,3,1,6,2,"cart",1.67033553123474,13
6,1,4,3,5,2,"cart",1.78836476802826,19
5,3,6,1,2,4,"cart",1.4298415184021,8
4,6,2,3,5,1,"cart",1.84820234775543,15
5,4,3,2,1,6,"cart",2.01915216445923,17
1,4,2,6,5,3,"cart",1.67374658584595,15
6,4,1,2,3,5,"cart",1.62680840492249,11
6,2,3,4,1,5,"cart",1.48047232627869,22
5,6,2,1,4,3,"cart",1.33781683444977,16
2,3,5,1,6,4,"cart",1.7420779466629,5
1,3,6,4,5,2,"cart",1.3451943397522,4
6,2,1,3,5,4,"cart",1.66739785671234,8
5,6,3,1,2,4,"cart",1.3840913772583,22
2,5,3,1,6,4,"cart",1.36364877223969,10
5,3,6,1,4,2,"cart",1.72135508060455,6
5,6,3,2,4,1,"cart",1.44561338424683,12
4,6,3,5,1,2,"cart",1.80076813697815,16
4,1,6,5,2,3,"cart",1.57107210159302,9
4,6,3,1,2,5,"cart",1.52860236167908,13
5,2,6,3,4,1,"cart",1.42792320251465,11
3,4,1,6,5,2,"cart",1.53981280326843,4
1,5,3,4,6,2,"cart",1.51956808567047,17
2,3,5,6,4,1,"cart",1.73412609100342,3
6,1,2,3,4,5,"cart",1.44724452495575,11
6,5,4,3,2,1,"cart",1.34341156482697,21
6,3,2,4,1,5,"cart",1.32926487922668,11
5,3,4,1,6,2,"cart",1.50444614887238,7
3,2,6,5,4,1,"cart",1.52679395675659,7
4,5,3,1,2,6,"cart",1.28231370449066,24
5,6,1,2,3,4,"cart",1.72675669193268,10
3,6,4,2,5,1,"cart",1.53472697734833,8
4,5,1,2,6,3,"cart",1.32396137714386,11
2,4,5,3,6,1,"cart",1.74271965026855,16
4,6,2,3,1,5,"cart",1.51885509490967,16
4,5,6,1,2,3,"cart",1.72270929813385,17
2,6,3,4,5,1,"cart",1.42115414142609,13
5,3,2,4,1,6,"cart",1.69055652618408,11
5,4,3,6,1,2,"cart",1.39752280712128,14
4,2,1,6,3,5,"cart",1.74891090393066,9
1,3,5,6,2,4,"cart",1.7456864118576,6
5,1,2,4,6,3,"cart",1.57648479938507,22
6,1,4,5,3,2,"cart",1.5702862739563,14
2,4,6,5,3,1,"cart",1.65191733837128,15
5,6,4,1,2,3,"cart",1.39504945278168,14
2,4,1,6,5,3,"cart",1.49711382389069,8
3,2,1,4,5,6,"cart",1.56057322025299,2
5,4,6,2,3,1,"cart",1.6940438747406,21
2,1,3,4,5,6,"cart",1.38997995853424,9
4,6,3,5,2,1,"cart",1.37729358673096,14
2,4,1,5,3,6,"cart",1.80070638656616,11
3,2,1,6,4,5,"cart",1.77528715133667,4
5,3,1,4,6,2,"cart",1.39061689376831,7
3,5,4,6,1,2,"cart",1.30925250053406,12
2,3,6,1,5,4,"cart",1.72001850605011,8
6,4,3,1,5,2,"cart",1.46159696578979,9
4,2,1,5,3,6,"cart",1.51908671855927,11
2,1,5,3,6,4,"cart",1.54390943050385,17
4,3,2,6,5,1,"cart",1.3857741355896,11
4,2,5,6,1,3,"cart",1.55982875823975,7
2,1,3,4,5,6,"cart",1.35129833221436,7
1,5,3,2,4,6,"cart",1.63783192634583,11
5,4,1,2,3,6,"cart",1.4059362411499,10
3,1,4,2,5,6,"cart",1.41463541984558,4
3,1,5,4,2,6,"cart",1.64730954170227,7
6,1,2,3,4,5,"cart",1.66084825992584,13
4,3,5,6,1,2,"cart",1.78702640533447,9
3,2,4,5,6,1,"cart",1.38019347190857,8
1,4,3,6,5,2,"cart",1.46130919456482,13
1,3,6,4,2,5,"cart",1.35843908786774,4
3,2,1,4,6,5,"cart",1.35381007194519,5
6,2,1,4,3,5,"cart",1.83239710330963,19
4,2,6,3,5,1,"cart",1.3291152715683,10
4,3,1,5,6,2,"cart",1.42564904689789,16
3,2,5,1,4,6,"cart",1.94271957874298,6
1,6,2,3,5,4,"cart",1.53014326095581,13
3,2,1,6,5,4,"cart",1.53097379207611,3
3,6,1,4,5,2,"cart",1.44919729232788,5
5,3,4,2,1,6,"cart",1.28447473049164,10
5,3,6,2,1,4,"cart",1.49162101745605,6
5,1,6,2,3,4,"cart",1.52534437179565,20
1,3,5,6,4,2,"cart",1.39371931552887,5
1,3,2,4,5,6,"cart",1.31594252586365,10
1,2,6,4,5,3,"cart",1.90928113460541,14
4,6,5,1,3,2,"cart",1.60948932170868,6
2,1,5,3,4,6,"cart",1.64326274394989,13
3,4,2,6,5,1,"cart",1.36453998088837,5
5,4,1,6,2,3,"cart",1.50162768363953,12
1,2,4,5,3,6,"cart",1.73760724067688,20
4,2,1,3,6,5,"cart",1.60197818279266,11
5,6,3,1,4,2,"cart",1.43749678134918,17
6,5,1,4,3,2,"cart",1.4481965303421,16
5,1,3,4,6,2,"cart",1.41794216632843,5
3,1,2,5,6,4,"cart",1.64585435390472,9
2,4,3,6,5,1,"cart",1.37112700939178,7
1,3,5,4,6,2,"cart",1.69289124011993,7
3,6,1,4,2,5,"cart",1.31240367889404,6
4,5,2,3,6,1,"cart",1.7466756105423,13
3,1,2,6,4,5,"cart",1.66943979263306,4
3,5,2,6,1,4,"cart",1.58077132701874,8
1,4,3,2,5,6,"cart",1.53599429130554,8
4,5,2,1,6,3,"cart",1.25417160987854,13
2,3,1,4,6,5,"cart",1.76660168170929,14
1,6,3,4,5,2,"cart",1.40696227550507,20
2,6,5,3,4,1,"cart",1.63093221187592,15
6,1,3,5,2,4,"cart",1.35713362693787,12
3,6,1,2,4,5,"cart",1.70130348205566,5
5,6,3,2,1,4,"cart",1.42052710056305,23
6,1,2,3,5,4,"cart",1.76549899578094,16
5,3,2,6,1,4,"cart",1.86081910133362,13
6,3,5,2,1,4,"cart",1.33081257343292,12
3,5,4,2,1,6,"cart",1.4088351726532,6
1,2,3,4,5,6,"cart",1.75909078121185,11
3,1,4,2,6,5,"cart",1.55579435825348,6
1,4,6,5,3,2,"cart",1.37950086593628,18
4,2,3,1,6,5,"cart",1.44387626647949,10
6,3,1,2,5,4,"cart",1.47050964832306,9
2,3,1,6,4,5,"cart",1.33935010433197,9
4,3,5,2,6,1,"cart",1.47909927368164,11
2,1,5,4,6,3,"cart",1.61994743347168,9
5,6,1,4,3,2,"cart",1.99075961112976,9
1,3,6,5,2,4,"cart",1.57901275157928,5
5,6,3,4,2,1,"cart",1.33230793476105,16
2,3,5,1,4,6,"cart",1.53595948219299,7
3,6,5,1,4,2,"cart",1.50887262821198,7
3,6,4,2,5,1,"cart",1.57253229618073,6
3,4,2,5,1,6,"cart",1.3980952501297,9
2,4,5,3,1,6,"cart",1.81468081474304,13
3,2,4,1,6,5,"cart",1.62404561042786,7
1,6,3,2,4,5,"cart",1.62607300281525,11
5,3,6,4,1,2,"cart",1.44766414165497,10
3,4,5,2,1,6,"cart",1.35350966453552,7
6,3,4,5,2,1,"cart",1.6959480047226,7
1,6,2,4,5,3,"cart",1.70115745067596,18
6,3,4,5,1,2,"cart",1.79025781154633,11
1,3,2,5,4,6,"cart",1.34253072738647,7
2,1,5,4,6,3,"cart",1.51928055286407,10
5,3,6,4,2,1,"cart",1.43946397304535,8
6,4,3,1,2,5,"cart",1.57012665271759,8
1,3,6,5,4,2,"cart",1.92233633995056,5
1,2,6,3,5,4,"cart",1.48886132240295,12
2,5,3,6,4,1,"cart",1.79862809181213,17
2,5,4,1,3,6,"cart",1.51571655273438,10
4,6,1,2,5,3,"cart",1.84611082077026,10
2,3,5,4,1,6,"cart",1.63566756248474,6
6,4,2,3,1,5,"cart",1.57133114337921,10
6,5,1,3,2,4,"cart",1.4208722114563,11
2,5,6,3,1,4,"cart",1.45869755744934,13
4,1,5,6,2,3,"cart",1.52491748332977,14
5,6,2,1,3,4,"cart",1.54935014247894,10
3,5,4,2,1,6,"cart",1.30070638656616,4
6,2,4,5,3,1,"cart",1.35905301570892,15
2,3,5,4,6,1,"cart",1.69050681591034,8
5,4,2,1,3,6,"cart",1.35003089904785,18
3,5,6,2,1,4,"cart",1.55629622936249,6
2,5,6,1,3,4,"cart",1.40930104255676,11
1,4,5,6,3,2,"cart",1.4591064453125,15
6,5,3,1,2,4,"cart",1.46266186237335,12
4,5,6,3,2,1,"cart",1.9679673910141,16
6,3,4,2,5,1,"cart",1.70829081535339,10
4,5,1,3,2,6,"cart",1.76058971881866,17
1,3,2,5,6,4,"cart",1.8424996137619,7
4,2,6,1,3,5,"cart",1.5724401473999,9
